통계표,계정코드,단위,변환,2003/01,2003/02,2003/03,2003/04,2003/05,2003/06,2003/07,2003/08,2003/09,2003/10,2003/11,2003/12,2004/01,2004/02,2004/03,2004/04,2004/05,2004/06,2004/07,2004/08,2004/09,2004/10,2004/11,2004/12,2005/01,2005/02,2005/03,2005/04,2005/05,2005/06,2005/07,2005/08,2005/09,2005/10,2005/11,2005/12,2006/01,2006/02,2006/03,2006/04,2006/05,2006/06,2006/07,2006/08,2006/09,2006/10,2006/11,2006/12,2007/01,2007/02,2007/03,2007/04,2007/05,2007/06,2007/07,2007/08,2007/09,2007/10,2007/11,2007/12,2008/01,2008/02,2008/03,2008/04,2008/05,2008/06,2008/07,2008/08,2008/09,2008/10,2008/11,2008/12,2009/01,2009/02,2009/03,2009/04,2009/05,2009/06,2009/07,2009/08,2009/09,2009/10,2009/11,2009/12,2010/01,2010/02,2010/03,2010/04,2010/05,2010/06,2010/07,2010/08,2010/09,2010/10,2010/11,2010/12,2011/01,2011/02,2011/03,2011/04,2011/05,2011/06,2011/07,2011/08,2011/09,2011/10,2011/11,2011/12,2012/01,2012/02,2012/03,2012/04,2012/05,2012/06,2012/07,2012/08,2012/09,2012/10,2012/11,2012/12,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01,2014/02,2014/03,2014/04,2014/05,2014/06,2014/07,2014/08,2014/09,2014/10,2014/11,2014/12,2015/01,2015/02,2015/03,2015/04,2015/05,2015/06,2015/07,2015/08,2015/09,2015/10,2015/11,2015/12,2016/01,2016/02,2016/03,2016/04,2016/05,2016/06,2016/07,2016/08,2016/09,2016/10,2016/11,2016/12,2017/01,2017/02,2017/03,2017/04,2017/05,2017/06,2017/07,2017/08,2017/09,2017/10,2017/11,2017/12,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09,2020/10,2020/11,2020/12,2021/01,2021/02,2021/03,2021/04,2021/05,2021/06,2021/07,2021/08,2021/09,2021/10,2021/11,2021/12,2022/01,2022/02,2022/03,2022/04,2022/05,2022/06,2022/07,2022/08,2022/09,2022/10,2022/11,2022/12,2023/01,2023/02,2023/03,2023/04,2023/05,2023/06,2023/07,2023/08,2023/09,2023/10,2023/11,2023/12,2024/01,2024/02,2024/03,2024/04,2024/05,2024/06,2024/07,2024/08,2024/09,2024/10,2024/11,2024/12,2025/01,2025/02,2025/03,2025/04,2025/05,2025/06,2025/07
"3.3.1.1.1. 수출금액지수","    비금속광물제품","2020=100","원자료","26.06","23.07","27.55","29.00","24.38","26.42","28.73","28.15","32.20","33.67","30.26","32.73","31.14","33.79","37.21","37.00","35.18","34.78","35.02","34.70","32.53","39.13","38.60","40.64","33.86","37.48","39.85","39.41","37.79","38.87","40.65","39.99","44.74","41.93","43.22","40.74","35.87","38.73","42.35","36.36","44.60","42.90","44.42","44.04","47.50","39.01","42.49","44.06","38.54","40.97","47.47","49.07","47.61","50.57","48.66","48.72","38.02","41.57","44.89","38.96","41.98","43.64","43.59","47.36","47.34","43.84","55.23","42.74","44.35","42.27","31.72","27.71","23.31","24.14","26.54","30.73","29.03","34.73","38.36","31.56","40.10","40.29","43.42","47.49","38.93","37.68","42.36","44.07","44.98","48.44","54.00","44.06","38.88","41.18","42.20","48.81","49.35","47.80","53.88","49.70","48.40","54.67","54.22","52.82","54.47","45.53","42.86","47.95","40.54","45.15","52.35","59.25","60.27","57.56","63.75","60.01","65.88","64.46","63.26","62.48","63.36","60.55","63.10","66.04","69.36","61.23","64.12","57.87","62.28","72.52","66.16","66.42","61.65","62.37","68.56","79.63","70.44","74.12","78.05","72.29","83.22","89.04","81.19","77.76","78.05","71.30","84.90","89.08","78.53","85.84","85.57","71.55","76.50","77.42","74.76","76.99","70.83","64.82","79.35","80.73","83.53","83.78","81.36","80.87","83.28","78.40","81.99","80.81","74.04","74.85","86.54","81.88","81.50","85.41","82.51","86.59","95.55","79.66","90.07","82.70","92.98","80.48","95.87","94.23","94.34","93.51","95.93","94.72","83.08","105.18","99.96","91.87","100.60","79.56","87.24","97.46","96.65","94.21","99.92","95.17","92.51","101.66","96.82","97.21","95.91","94.49","111.68","92.14","84.44","90.81","98.99","92.29","110.86","104.95","107.39","116.05","107.21","103.84","118.96","112.37","114.75","119.58","124.58","119.52","117.40","114.73","124.39","121.10","116.48","103.83","128.48","114.12","123.23","106.36","110.31","114.25","107.85","95.70","101.67","108.81","103.41","106.37","107.82","97.56","105.03","102.92","102.25","105.00","97.58","94.87","97.37","96.28","108.77","92.60","101.46","106.13","108.20","103.85","108.70","100.04","94.45","101.99","99.11","101.49","92.52","95.19","97.12","108.35","99.64","98.98","104.80"
"3.3.1.1.1. 수출금액지수","    1차금속제품","2020=100","원자료","28.03","29.26","32.10","30.44","30.42","30.24","29.67","30.26","33.85","42.71","42.12","51.96","47.68","48.01","64.59","60.06","51.89","46.44","48.78","48.27","48.28","48.68","48.82","53.53","52.53","46.84","57.80","51.37","55.73","52.57","50.48","50.85","52.07","53.48","53.59","56.74","52.38","54.83","60.27","59.81","68.84","70.45","65.59","68.47","75.57","70.61","78.69","76.74","76.16","70.52","78.88","80.74","85.03","80.49","78.84","77.17","71.46","82.31","78.69","78.35","82.24","80.70","93.74","105.88","107.20","101.52","122.55","108.09","105.49","102.96","75.30","74.79","60.03","66.64","73.37","72.20","70.15","69.44","76.41","73.29","80.05","78.78","81.01","93.07","81.93","81.43","96.25","101.93","105.84","102.49","99.78","94.47","98.51","112.07","112.72","123.66","118.60","107.33","129.80","123.11","129.26","127.73","134.99","135.17","140.64","132.16","135.00","131.42","115.83","130.42","123.83","124.82","127.83","125.22","122.59","117.35","120.30","117.27","116.02","115.87","111.97","106.63","106.93","107.70","111.90","101.01","105.83","98.72","96.60","109.70","106.29","107.86","104.74","103.75","109.71","117.76","108.45","111.02","116.18","112.67","117.01","118.89","111.00","119.67","102.03","94.41","105.79","99.86","92.37","96.15","97.63","88.85","89.06","89.37","83.29","90.52","78.48","80.91","87.31","85.61","87.67","87.66","91.26","94.95","90.83","87.89","93.17","95.74","90.93","94.61","103.96","104.37","104.96","106.52","102.63","108.03","112.45","93.89","107.74","106.53","111.29","106.18","111.49","116.23","119.05","109.83","121.26","116.86","104.14","110.95","107.91","103.78","113.21","106.56","108.95","108.12","111.27","103.91","109.32","101.31","97.67","100.78","97.40","107.38","98.90","104.08","107.67","93.73","81.31","87.83","98.14","93.19","110.73","103.56","107.84","113.02","109.80","109.88","125.73","129.91","134.97","140.92","144.75","145.88","141.62","144.80","150.76","157.74","154.87","138.85","159.27","156.48","161.92","147.40","143.26","143.51","124.99","121.42","118.20","124.54","116.32","128.22","136.98","133.28","141.80","132.91","121.92","125.57","119.95","119.89","113.42","114.98","116.70","111.04","115.58","115.51","129.10","116.63","130.39","127.41","120.93","121.30","117.74","127.57","111.19","115.24","115.67","133.77","123.50","125.23","140.35"
"3.3.1.1.1. 수출금액지수","    금속가공제품","2020=100","원자료","31.05","32.43","33.12","33.66","33.65","30.70","33.54","32.60","36.68","38.80","36.13","38.74","29.65","37.06","40.84","40.58","40.31","41.79","47.81","37.13","45.26","44.42","42.49","50.02","42.48","36.25","51.20","45.46","45.85","47.01","52.87","49.17","55.77","52.02","55.77","50.73","43.72","43.95","50.81","52.00","53.03","53.66","54.69","53.63","62.43","74.34","69.10","65.59","58.06","55.90","60.26","62.77","61.64","65.16","71.49","62.23","60.04","74.75","73.66","72.78","72.16","69.65","67.67","81.82","73.26","75.45","109.15","73.21","95.59","87.56","72.54","85.58","57.75","61.11","69.52","76.85","73.79","69.90","82.32","65.25","84.32","92.73","68.81","103.48","65.08","76.25","80.80","82.08","78.55","90.75","86.30","78.98","86.85","84.31","83.95","99.28","92.13","85.38","97.08","94.60","94.34","100.71","121.28","88.94","111.79","113.82","115.99","124.46","89.95","104.76","117.04","109.78","119.92","107.34","134.18","112.19","121.36","132.09","129.97","112.68","106.01","104.90","97.05","109.06","108.22","93.17","110.15","102.62","104.51","113.42","106.96","104.66","103.08","105.07","134.15","120.34","102.38","108.75","135.59","101.56","117.22","124.28","129.21","135.74","111.54","92.93","123.76","137.46","102.48","114.08","118.76","102.23","110.03","112.63","103.79","115.72","95.85","104.62","113.56","133.87","103.50","105.83","115.07","102.53","109.96","111.07","125.82","119.30","104.05","104.31","141.34","110.45","98.70","109.16","113.49","104.82","127.25","92.05","112.91","119.33","111.24","103.43","118.31","115.99","123.84","114.84","132.82","114.73","105.99","125.44","120.39","106.59","114.98","90.78","109.52","111.62","113.24","106.06","119.75","106.43","106.16","121.34","105.63","113.54","99.43","104.51","107.00","90.19","75.57","85.88","104.79","91.63","111.64","102.73","111.31","115.34","106.09","93.84","115.51","115.04","109.26","111.93","117.74","111.80","111.91","121.62","114.47","131.78","128.59","108.75","136.17","113.93","123.85","115.30","116.81","107.22","117.83","112.44","119.88","123.56","102.33","120.51","121.92","108.26","117.30","129.76","120.47","113.18","116.17","106.47","116.78","106.64","117.16","106.26","111.19","115.97","119.42","109.64","128.86","108.43","109.31","115.82","108.84","116.12","97.49","109.60","108.05","128.35","106.90","107.59","125.01"
"3.3.1.1.1. 수출금액지수","    컴퓨터,전자및광학기기","2020=100","원자료","36.07","32.58","37.05","35.89","34.96","37.37","41.09","42.98","47.00","52.17","50.85","51.68","48.90","50.71","55.76","54.44","56.85","56.18","54.21","53.42","54.42","59.99","60.83","52.55","55.27","50.63","59.13","54.42","56.36","57.64","58.05","60.18","63.76","66.52","66.89","59.43","59.82","57.16","63.93","58.09","61.91","61.34","60.18","66.52","72.32","69.90","72.98","63.61","68.90","62.46","69.16","64.50","65.95","69.14","74.40","77.67","75.17","88.36","86.68","72.08","75.33","67.90","80.20","78.30","77.58","77.01","80.77","76.90","81.25","80.01","56.09","42.65","45.76","51.16","58.37","62.31","63.84","66.85","71.92","70.23","77.89","79.80","78.06","74.43","73.11","70.43","83.59","82.48","84.43","85.77","88.67","88.68","88.95","92.61","89.17","85.24","83.21","72.79","86.82","85.48","85.38","84.56","83.38","83.46","89.39","87.17","81.93","79.24","70.58","72.77","78.78","75.10","80.37","80.07","79.12","81.25","87.92","91.67","91.17","82.14","81.44","74.21","85.50","86.98","92.97","81.59","87.36","90.83","94.64","101.90","92.39","86.85","85.08","81.08","93.89","91.51","87.46","87.96","90.97","90.39","97.20","101.25","96.41","95.30","89.24","79.06","90.67","89.60","90.75","87.52","84.67","89.32","100.22","100.69","90.30","81.62","73.44","70.23","86.46","77.05","81.21","83.77","79.92","87.08","89.54","92.40","92.12","91.31","89.46","90.86","104.44","100.67","99.91","103.34","101.68","113.37","125.61","120.19","123.56","118.25","116.71","102.68","124.89","111.59","121.51","126.36","120.63","133.99","136.10","134.26","120.91","103.56","91.85","81.18","102.53","98.37","91.09","95.88","93.10","100.21","103.96","101.50","93.47","93.20","87.24","89.26","104.33","83.96","91.74","97.61","96.17","99.58","115.26","107.36","109.12","118.39","107.47","99.85","112.77","110.20","115.63","126.27","126.63","135.21","143.23","132.30","142.69","147.11","125.83","122.06","151.15","128.02","129.58","134.11","123.73","123.18","134.75","115.35","106.78","107.06","80.52","77.70","98.80","78.33","90.70","100.53","91.36","101.49","115.95","109.96","114.16","117.47","105.06","105.57","122.05","108.21","123.39","137.40","124.32","134.03","147.47","136.43","134.84","148.50","105.84","106.23","135.37","122.02","138.08","146.98","145.74"
"3.3.1.1.1. 수출금액지수","    전기장비","2020=100","원자료","24.15","24.51","28.21","26.51","24.06","24.75","26.93","25.46","29.49","34.10","28.41","29.26","26.38","30.92","34.53","34.15","32.27","33.62","35.13","30.43","34.57","37.29","34.85","34.98","33.92","33.18","40.29","38.90","37.06","40.13","38.94","39.48","45.77","43.10","42.18","41.87","38.13","39.86","44.84","41.57","42.74","44.99","44.73","44.99","53.62","47.92","52.61","50.07","51.66","48.95","56.59","52.41","52.79","52.26","53.28","55.78","53.07","63.82","60.12","55.03","61.39","55.58","65.13","68.00","68.20","65.99","72.62","61.86","70.08","66.80","54.31","50.00","42.43","47.20","57.04","63.63","55.72","65.24","66.48","60.22","74.27","69.44","70.37","79.40","69.58","64.59","80.86","80.33","81.05","88.05","87.50","76.84","80.20","90.92","83.12","100.31","87.75","73.72","98.06","94.98","101.97","99.19","100.26","96.57","109.91","117.44","113.54","117.50","101.49","105.75","113.81","109.87","120.26","118.77","123.89","122.54","134.41","130.52","134.49","127.81","125.53","107.10","132.00","138.47","143.68","132.22","138.20","134.71","137.97","149.79","135.44","127.22","110.62","111.16","131.38","139.14","126.50","124.53","119.21","117.41","137.03","139.92","129.50","138.07","124.83","111.28","134.98","136.99","120.44","128.86","135.06","118.93","126.26","129.05","109.35","118.55","108.18","107.92","129.27","116.82","118.77","119.15","120.30","121.49","133.93","131.59","128.76","135.24","90.09","94.91","104.57","98.93","96.14","102.27","100.73","101.19","113.65","89.23","108.67","102.36","95.62","88.17","103.00","100.09","103.74","98.78","104.44","100.69","97.48","118.95","107.06","97.09","103.30","85.51","99.95","101.62","100.21","93.79","103.16","94.20","97.10","106.00","96.10","105.18","88.93","92.17","106.11","86.33","74.98","88.19","102.36","94.41","117.39","112.46","113.70","122.98","107.73","102.74","124.97","117.61","117.46","127.55","132.56","110.61","115.54","119.71","123.68","129.93","124.04","113.15","132.65","127.43","128.40","120.34","125.90","119.18","127.21","114.94","113.18","131.50","115.73","129.19","134.29","123.56","130.85","138.51","130.92","123.27","137.58","119.11","130.90","132.21","121.91","131.16","131.91","129.60","132.98","134.47","134.70","123.12","125.92","128.03","122.16","138.29","109.77","130.37","132.34","139.64","124.27","134.00","142.03"
"3.3.1.1.1. 수출금액지수","    기계및장비","2020=100","원자료","21.60","23.90","28.64","26.64","24.71","25.66","24.74","22.34","26.03","28.20","26.40","31.92","28.48","36.21","39.28","36.43","35.22","36.99","36.12","29.97","32.67","34.49","34.45","38.73","36.55","34.98","48.39","42.26","40.35","42.33","40.61","38.83","42.38","44.19","49.48","51.74","45.94","49.78","56.98","51.89","59.74","59.40","51.23","52.39","56.90","51.74","58.72","59.97","51.66","51.30","57.80","56.23","54.96","58.99","60.02","55.30","50.53","58.40","63.39","64.65","62.90","61.53","72.54","76.27","67.63","68.06","73.66","64.99","62.49","62.47","48.69","61.02","40.26","48.91","51.25","51.98","44.94","52.65","53.71","45.28","56.69","51.40","50.85","67.61","51.51","52.79","67.75","69.85","69.50","71.07","73.96","62.43","64.39","78.38","78.33","89.66","80.64","75.87","97.87","91.43","87.99","88.86","90.59","76.91","89.69","88.09","84.15","95.56","76.89","95.03","94.31","92.35","92.58","93.73","94.43","76.64","84.07","83.89","83.82","83.80","77.84","79.45","96.24","96.46","99.32","92.22","94.64","77.77","73.95","88.20","85.71","103.78","87.69","86.97","95.42","102.45","95.41","91.97","98.84","85.52","88.49","91.41","88.76","107.96","90.95","86.49","101.41","105.18","92.16","98.20","101.33","78.49","87.32","90.39","80.47","99.83","77.78","82.77","91.49","83.86","88.85","92.09","92.59","74.51","81.55","82.13","95.96","104.21","84.42","95.96","109.69","115.53","102.87","108.49","95.52","87.03","104.58","79.87","111.00","108.02","108.11","94.00","124.10","114.69","114.73","113.74","121.41","105.03","106.12","116.65","112.26","110.44","111.07","95.41","119.86","118.93","121.02","102.08","113.49","91.60","96.41","108.79","119.04","124.52","109.12","101.47","112.08","99.37","93.11","100.16","94.91","80.48","97.65","93.23","102.91","115.52","96.15","100.28","120.06","112.84","107.89","115.78","107.58","98.02","104.53","101.73","113.40","125.25","111.66","101.06","123.80","112.00","111.81","109.55","114.18","102.06","106.48","101.20","109.05","118.54","95.92","112.74","124.93","114.61","110.86","115.13","110.29","106.89","111.94","112.02","129.42","127.53","109.99","113.08","114.39","121.28","114.25","113.65","135.78","102.09","102.73","103.79","106.70","118.01","91.10","102.99","113.85","117.79","110.33","110.08","118.30"
"3.3.1.1.1. 수출금액지수","    운송장비","2020=100","원자료","32.75","32.00","35.82","43.29","40.68","39.72","27.86","31.78","43.87","56.89","53.31","56.76","38.85","51.54","56.81","57.91","54.74","60.01","53.87","48.60","57.39","63.54","71.61","76.78","64.75","52.72","72.58","71.29","67.05","71.88","67.80","55.66","55.55","68.12","79.03","80.14","69.02","68.66","85.21","75.71","79.82","82.57","53.21","55.34","91.36","75.88","95.45","87.99","76.60","71.80","92.45","94.31","93.30","93.07","80.27","77.42","78.49","102.77","104.33","93.58","92.03","78.99","100.17","102.48","98.47","96.73","85.75","70.88","71.94","93.77","86.35","66.26","40.30","50.31","56.09","61.01","55.32","63.96","68.51","55.63","82.47","81.36","87.39","88.64","75.94","75.56","96.39","99.37","96.50","103.71","103.16","84.97","92.45","111.20","112.23","113.10","108.53","95.50","121.87","121.12","121.88","136.85","129.81","112.30","127.40","129.78","138.14","141.67","112.52","141.57","144.58","134.58","130.06","141.27","126.04","96.46","120.72","124.98","144.92","134.04","138.13","124.78","134.73","135.02","139.28","135.58","123.66","123.44","109.40","150.65","144.95","150.31","135.55","130.74","147.64","154.21","136.56","133.75","146.50","106.77","113.17","136.57","135.44","150.43","129.12","111.30","140.44","144.09","123.52","138.70","135.65","96.08","114.00","130.87","128.64","140.15","105.05","103.70","132.06","118.73","116.36","127.50","118.02","87.04","99.27","116.81","130.99","143.54","102.83","113.62","134.00","122.68","113.66","122.84","117.03","99.38","125.68","94.06","128.27","100.99","108.03","95.56","121.20","118.55","119.06","115.83","109.48","100.82","100.43","129.68","126.34","118.84","122.38","96.68","119.60","123.72","125.99","116.53","125.69","101.36","104.20","124.32","121.36","121.26","98.40","90.43","123.31","73.20","52.26","73.82","110.00","83.40","123.02","123.96","124.91","123.28","124.61","113.41","140.71","132.58","113.72","128.32","130.84","98.92","116.34","120.84","127.76","135.80","131.99","119.34","131.76","135.26","130.85","124.73","153.21","126.49","145.16","144.48","155.10","157.94","143.10","162.35","182.43","172.64","174.74","176.38","169.60","154.14","153.07","163.48","180.64","174.21","173.40","151.49","172.32","186.69","177.59","169.91","159.24","147.79","156.20","172.68","158.25","169.27","140.14","170.09","173.06","183.33","168.32","174.39","166.83"
"3.3.1.1.1. 수출금액지수","    기타제조업제품","2020=100","원자료","78.07","69.21","81.19","84.85","86.21","80.28","89.15","73.22","83.36","91.39","81.71","83.57","64.12","78.54","92.98","95.91","89.20","96.92","93.50","75.06","84.68","84.10","89.41","91.77","78.18","68.70","93.60","96.08","96.04","100.03","94.92","80.39","90.15","86.57","90.22","87.71","73.22","82.94","97.59","93.84","94.33","103.02","90.45","85.24","107.60","83.22","97.18","95.95","88.01","80.44","102.65","97.64","99.60","96.76","97.43","89.52","79.94","95.07","99.09","93.91","86.28","78.66","98.80","100.49","95.27","90.68","102.52","78.97","84.75","96.64","85.05","88.70","72.60","72.90","78.52","122.14","72.22","86.35","94.34","74.71","92.62","89.95","72.74","107.51","85.28","81.54","100.33","104.91","97.01","103.33","106.38","86.35","87.51","108.05","103.81","118.12","102.94","83.58","126.01","116.83","113.29","118.54","120.11","111.88","114.68","109.48","131.17","117.45","96.39","114.06","123.93","120.21","122.99","115.24","134.61","113.87","126.30","117.49","134.81","117.62","121.32","108.18","124.74","126.91","127.90","119.30","129.93","115.93","113.12","132.09","122.35","128.08","116.79","110.89","125.99","136.01","124.24","124.76","131.15","107.98","122.23","136.35","110.64","119.46","111.72","93.77","124.88","127.53","108.82","115.63","116.41","95.94","109.07","121.18","105.68","124.70","100.91","94.88","123.87","114.89","117.69","122.74","131.32","108.33","119.08","120.72","127.43","126.64","106.97","112.91","133.27","124.45","116.88","125.90","119.13","113.23","140.97","96.35","126.00","117.63","106.98","101.91","121.05","124.42","124.37","119.12","125.56","113.44","108.67","126.55","128.49","118.86","126.12","97.68","117.28","119.22","119.99","108.39","118.14","104.06","105.81","122.13","116.93","116.18","103.75","100.57","113.69","83.21","70.25","83.73","99.62","82.52","115.44","109.18","108.57","129.47","105.07","104.25","117.14","118.02","109.09","114.36","119.62","102.89","113.99","115.13","122.22","125.69","120.73","104.51","123.10","121.48","120.83","113.83","126.23","107.43","118.49","111.22","106.96","117.62","91.34","103.47","113.04","106.27","109.68","117.39","113.20","104.15","119.35","115.86","123.12","105.66","106.67","99.46","110.43","117.57","117.65","110.39","118.13","107.39","125.69","123.72","115.67","120.34","95.32","107.21","113.48","119.50","112.49","118.59","124.94"