"국가별(1)","산업별(1)",2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
"국가별(1)","산업별(1)",수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러),수출액 (달러)
"전세계","전산업",284418742396,325464848567,371489085894,422007327645,363533560807,466383761922,555213655930,547869792038,559632433929,572664606957,526756503179,495425838509,573694420293,604859656379,542232609994,512498037545,644400368680,683584759210,632225824016,683609488847,217925255043
"전세계","농림어업",466285792,396424327,425965246,469451021,537878452,641576674,749139568,769335630,877997315,795691418,667540698,668880270,678978875,718553506,763555143,689893464,721468960,686740349,688669017,655830157,201389509
"전세계","광업",128199179,171736540,223180679,364626973,141221662,273178194,452387501,393452764,312992110,360677088,390954847,277527338,389194369,565849157,546195732,621100415,1682614479,2129321146,1944015549,1147710200,291131651
"전세계","제조업",283130182429,323911284317,369643280555,419928907912,361836351552,464184056279,552775359634,545769229194,557723316035,570706972389,525028764855,493894547775,563938436527,596166231036,540362663937,510741772273,641175408301,679950978392,628771090667,680842629832,217102223201
"전세계","전기가스증기수도",-,-,-,-,648,-,-,-,-,-,500,28430,1542,0,-,-,-,-,1800,-,-
"전세계","폐수처리 및 자원재활용",694074996,985403383,1196659414,1244341739,1018108493,1284950775,1236769227,937774450,718128469,801266062,669242279,584854696,8687808980,7409022680,560195182,445271393,820876940,817719323,822046983,963318658,330510682
"가나","전산업",88810800,94225264,145769778,194935521,154079272,212684239,325944462,283878206,350954084,219953286,252855545,215327552,243875903,220020129,191413047,224745692,297972508,209453079,180895606,189083498,98806549
"가나","농림어업",2110,5745,0,112,7800,800,0,0,2170,454,5721,2405,3039,5582,3104,6112,1208,134,3816,1024,0
"가나","광업",-,0,10602,-,1071,-,0,14499,18703,30044,21847,15476,1042,13299,153,9471,8501,42292,145596,167620,88930
"가나","제조업",88808690,94219519,145753176,194935409,154070401,212680029,325944462,283845187,350933211,219922788,252827977,215309568,243871822,220001248,191312757,224730109,297962799,209410653,180746194,188911921,98717619
"가나","폐수처리 및 자원재활용",0,0,6000,0,0,3410,0,18520,0,0,0,103,0,0,97033,0,0,0,0,2933,0
"그리스","전산업",1792881825,2768233445,1660922565,1413219399,3203481637,1208816894,1349593071,1908659968,884205586,1048667748,1312873969,2717514837,1627644432,978377569,1639553491,863203568,2029901184,1232281261,1030255095,1386366348,173733343
"그리스","농림어업",8944,12517,7843,17724,33222,13558,87383,60312,78717,77714,132695,107850,122355,124675,175694,119552,104509,107913,26877,164765,38752
"그리스","광업",0,0,0,0,1888,0,0,183,0,0,0,1254,130,0,4786,0,462,1261,0,0,0
"그리스","제조업",1792853188,2768209989,1660908352,1413153131,3203445847,1208803336,1349505438,1908598024,884126569,1048590034,1312740919,2717405733,1627399485,978252894,1639373011,862546425,2028302634,1230231665,1029442416,1385726055,173066650
"그리스","폐수처리 및 자원재활용",19693,10939,6370,48544,680,0,250,1449,300,0,355,0,122462,0,0,537591,1493579,1940422,785802,475528,627941
"나이지리아","전산업",831069873,809475908,2374958480,2535988546,816517752,805615650,2487015911,853739950,1570674605,1378438740,685803886,460812721,2121967019,917849661,759611936,516306823,962965657,886815891,603026631,648928436,174207040
"나이지리아","농림어업",0,8389,244218,0,500,0,0,24950,41593,1376,43428,1513,21228,710333,645222,182240,40668,33672,22796,73154,23317
"나이지리아","광업",34327,5000,0,19446,18007,50,0,17133,60,82256,72533,6306,0,1314,407,141201,17447,42018,2044,33664,27000
"나이지리아","제조업",830987206,809432306,2374699790,2535923352,816428501,805613623,2487015911,853697804,1570621215,1378355108,685686688,460797989,2121893623,917094093,758860356,515969139,962907490,886740201,603001791,648784282,174155902
"나이지리아","폐수처리 및 자원재활용",48340,30213,14472,45748,70744,1977,0,63,11737,0,1237,6913,52168,43921,105951,14243,52,0,0,37336,821
"남아프리카 공화국","전산업",1319521738,1794231489,1752810523,1397157717,1082070827,1668190941,2254760370,2188273059,2697795222,1475572917,1262447174,950180339,969809828,1021976811,834074717,666318549,988619451,1144700021,883854734,707165112,225740918
"남아프리카 공화국","농림어업",28428,48133,14328,54851,60182,97336,589134,340140,252495,140958,265040,139318,202132,162330,225299,407269,219833,324284,293859,270408,149636
"남아프리카 공화국","광업",350464,515790,726871,1546334,288184,578956,1250354,1023754,1181122,881418,888229,832912,683320,666080,269752,315510,293099,394757,628439,606890,187280
"남아프리카 공화국","제조업",1319056187,1792850639,1752047650,1395390106,1081520361,1667233775,2252834694,2186800569,2696360730,1474296617,1261293337,949179345,968838700,1021116191,833497347,665513370,988080373,1143980949,882305546,705738031,225404000
"남아프리카 공화국","폐수처리 및 자원재활용",86659,816927,21674,166426,202100,280874,86188,108596,875,253924,568,28764,85676,32210,82319,82400,26146,31,626890,549783,2
"네덜란드","전산업",3646675245,3609376929,4488719856,6405585525,4527507246,5306207932,4626981062,5058781612,5512228123,5296459054,4024074866,3820901101,4649290260,4775166613,4243113002,3987034845,5810857880,7869100354,6855567234,6798667875,2524116848
"네덜란드","농림어업",2367085,2949726,6284952,15831656,7873247,6476288,9098752,8476314,9524657,9621574,9734144,9842192,11176975,12965716,13499152,11658877,10322494,9100317,7183587,8694821,2985048
"네덜란드","광업",235738,486510,21575413,47230969,4325888,27800887,2729042,5190983,8140180,2807406,467263,649366,54692,29124,28408,29621,3243225,141239,711757,708263,559464
"네덜란드","제조업",3643562898,3590809681,4456943674,6322816409,4502169738,5244873014,4598983744,5040399177,5491917010,5281059137,4011355950,3808889670,4634531170,4757794072,4225657110,3972957127,5793418824,7855529259,6840073634,6783713137,2519657882
"네덜란드","폐수처리 및 자원재활용",509524,15131012,3915817,19706491,13138373,27057743,16169524,4715138,2646276,2970937,2517509,1519873,3527423,4377701,3928332,2389220,3873337,4329539,7598256,5551654,914454
"노르웨이","전산업",468312927,850524111,596278264,2079816509,1606343523,2801148973,666394320,1061510498,1539406794,1669793276,4779030545,3509298881,4678528485,2874936714,1801975749,1462298676,813963588,964698027,464594403,451058804,140088214
"노르웨이","농림어업",0,0,-,0,4,0,2895,1030,3678,4115,8107,4341,12535,12191,11038,41943,33777,21310,43236,55539,20996
"노르웨이","광업",2095,0,0,3,0,0,56,1221,0,0,167,0,9960,104,0,0,0,0,125,3592,0
"노르웨이","제조업",468309487,850482191,596277409,2079816306,1606323978,2801145147,666390117,1061506723,1539402287,1669782261,4779021725,3509294512,4678505978,2874924419,1801964711,1462256727,813929811,964676717,464551042,450994123,140067218
"노르웨이","폐수처리 및 자원재활용",1345,41920,855,200,19541,3826,1252,1524,829,6900,546,28,12,0,0,6,0,0,0,5550,0
"뉴질랜드","전산업",670306083,672981251,699024996,824784629,890760947,918464478,1103835258,1465065933,1490531604,1730305149,1262746239,1305119651,1305768454,1743553078,1391888257,1463463331,1924022187,3490137390,2856249576,3250372124,872142915
"뉴질랜드","농림어업",354279,243776,336582,413380,395626,297247,307039,586681,847821,893042,1113588,1003947,1120790,1007703,1077540,1317614,1715769,1440140,1381453,1051860,153317
"뉴질랜드","광업",32023,8086,24851,12024,11199,41955,81467,70650,752047,1498770,1138175,314810,1316485,2615839,608362,89419,144942,200008,300831,91792,73892
"뉴질랜드","제조업",669876366,672704584,698647942,824306506,890338275,918115605,1103418223,1464396641,1488930147,1727913337,1260494447,1303799861,1303330309,1739929536,1390200749,1462054358,1922159870,3488497126,2854567267,3249228472,871915706
"뉴질랜드","폐수처리 및 자원재활용",43415,24805,15621,52719,15847,9671,28529,11961,1589,0,29,1033,870,0,1606,1940,1606,116,25,0,0
"대만","전산업",10862932451,12995658161,13027108757,11461971908,9501114850,14830499385,18205965421,14814856041,15699099300,15077397915,12004263679,12220455244,14898397833,20783511545,15666309878,16465446275,24285274425,26198240012,20178765773,33969085326,12318921448
"대만","농림어업",58888410,43934440,58001746,59040399,79131145,86630432,102115325,87104000,105220634,97499295,100350534,97608256,99667568,97439557,118789820,93906006,98763260,90247440,73986804,71667655,15781015
"대만","광업",1922264,1851083,1294013,2606776,2599618,4584548,18989005,6700628,6482653,5948232,5730313,6416825,5879053,7689452,6182536,9002129,21603245,12135767,6513584,13004354,3851654
"대만","제조업",10764029353,12885474733,12874909667,11329884785,9387657402,14622204414,17977193401,14674794368,15565749093,14942753096,11869515735,12083453844,14736661029,20628122051,15504432305,16324442277,24129768732,26059946180,20073103980,33851768112,12289721438
"대만","폐수처리 및 자원재활용",38092424,64397905,92903331,70439948,31726685,117079991,107667690,46257045,21646920,31197292,28667097,32976319,56190183,50260485,36905217,38095863,35139188,35910625,25161405,32645205,9567341
"덴마크","전산업",620594641,653271955,462624160,408329118,478703502,561524752,437663985,349836124,1273631216,2232440330,1416977694,333427667,1496269300,1094175610,447817100,439172664,744456777,510931908,690986327,1800942489,823405045
"덴마크","농림어업",17743,0,12250,88322,63775,17439,78095,68692,28194,11290,25819,10653,875,16206,16706,8014,7145,31020,80784,28664,62
"덴마크","광업",2331,0,0,50,0,0,1,0,0,0,200,0,17,0,0,0,0,0,0,0,0
"덴마크","제조업",620496030,653140006,462546861,408175692,478547306,561431693,437561053,349747448,1273590990,2232390779,1416934819,333408270,1496191938,1094148556,447800385,439159372,744442064,510842770,690889991,1800913825,823404983
"덴마크","폐수처리 및 자원재활용",78537,131949,65049,65054,92421,75620,24836,19984,12032,38261,16856,8744,76470,10848,9,5278,7568,58118,15552,0,-
"독일","전산업",10303964224,10056206492,11542529268,10522710707,8820863155,10702180215,9500927043,7509691315,7907864814,7570925578,6220210788,6442963453,8483846863,9372656850,8685736956,9576135535,11109893534,10067731683,10317120538,9036998413,3453211017
"독일","농림어업",2463124,1096794,256253,842282,1103713,2360312,1555007,1197984,2234888,1646080,1308367,1650027,1359950,2283582,1630590,1459918,1658178,1671411,1375479,1644728,538275
"독일","광업",202865,401345,162270,386382,1519230,3013344,3692478,4717997,4900605,2100876,3051929,1393326,1639971,1907129,1754602,1057314,1051207,957895,1216511,2382795,1422128
"독일","제조업",10284036392,10043015380,11524279647,10505516402,8803043696,10679940213,9481878961,7497666691,7897627644,7565379865,6215472442,6438603105,8479454530,9368244467,8677750110,9569618145,11098535791,10054577058,10305036346,9009918492,3449688239
"독일","전기가스증기수도",-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-
"독일","폐수처리 및 자원재활용",17261843,11692973,17831098,15965641,15196516,16866346,13800597,6108643,3101677,1798757,378050,1316995,1392412,221672,4601654,4000158,8648358,10525319,9492202,23052398,1562375
"러시아","전산업",3864169925,5179247875,8087745645,9747956839,4194066403,7759836015,10304879976,11097138308,11149103361,10129248565,4685732134,4768750636,6906617743,7320898751,7774132885,6899967864,9979538790,6328172794,6133435422,4529042959,1179508032
"러시아","농림어업",884350,3456774,3196165,2384301,2979301,2213794,2718319,2579234,3188400,4294671,2160505,2238584,3118244,2925513,2596966,5293513,7272197,3782774,4981363,4049011,501176
"러시아","광업",506151,351426,156652,233489,43423,457948,2386217,1418795,2273240,356303,111515,266360,87984,284392,480956,1387207,191058,981927,6630909,1353279,171969
"러시아","제조업",3862298386,5174934070,8083548511,9744887633,4189818572,7755507215,10297656835,11091028347,11143343011,10124586812,4683306414,4765951541,6903313309,7317579521,7770993697,6893211644,9972060984,6323406447,6121800841,4523618492,1178817788
"러시아","폐수처리 및 자원재활용",481038,505605,844317,451416,1225107,1657058,2118605,2111932,298710,10779,153700,294151,98206,109325,61266,75500,14551,1646,22309,22177,17099
"루마니아","전산업",387251709,608647949,854813043,720586946,387132984,456403890,463313049,438713298,439404376,597928278,538615527,558963264,432311374,483450337,561606240,505033975,588049399,525997098,528461302,627046248,222364001
"루마니아","농림어업",-,-,0,213,400,0,13562,9013,109171,29215,2476,717,1010,2860,18894,4994,19224,39844,101671,113251,80033
"루마니아","광업",11406,18886,7533,91766,9929,8571,0,0,22247,85057,23517,0,260,617,10108,864,252,0,2067,0,0
"루마니아","제조업",387230706,608576741,854645972,720385969,387053981,456362830,463225371,438656246,439124359,597751183,538557361,558943119,432310104,483446860,561577080,505027630,588029923,525954730,528355068,626932997,222283968
"루마니아","폐수처리 및 자원재활용",9597,52322,159538,108998,68674,32489,74116,48039,148599,62823,32173,19428,0,0,158,487,0,2524,2496,0,0
"말레이시아","전산업",4608170916,5227177745,5704247917,5794490738,4324821847,6114822587,6275130950,7723494226,8587756836,7582611408,7735292851,7533346987,8044985007,8993878875,8843498838,9078150407,10107327938,11473479576,9760075662,10443243857,3813083522
"말레이시아","농림어업",3793907,3735853,5311625,5994021,7477442,8357295,9440688,10067721,10869548,13173590,11735657,8688116,10336325,12055043,12187203,10897115,9965986,9745865,8659045,9351621,3936360
"말레이시아","광업",1488990,2023266,1237539,2869008,1324645,1512989,1905156,2585689,2796374,2945155,2772393,3035616,3024409,2966638,3085340,2844481,2747788,3079322,2315109,2287894,1023602
"말레이시아","제조업",4595158729,5213727162,5690234159,5779922431,4312281337,6099584649,6257952745,7706721362,8569835322,7560891294,7715343495,7516559256,8026040668,8965356015,8799606796,9043650297,10078738280,11447537867,9709209034,10392868024,3796265742
"말레이시아","폐수처리 및 자원재활용",7729290,7691464,7464594,5705278,3738423,5367654,5832361,4119454,4255592,5601369,5441306,5063999,5583605,13501179,28619499,20758514,15875884,13116522,39892474,38736318,11857818
"멕시코","전산업",3789088308,6284571277,7482004550,9089948791,7132759513,8845549430,9729058514,9042359578,9727377010,10846017554,10891938146,9720803669,10932591428,11458232623,10927015725,8241005831,11290247486,12654211854,12221993276,13604231407,3900017854
"멕시코","농림어업",304177,269526,101222,47477,14863,31231,43327,29085,19520,23562,2908,6838,309518,395279,14562,6370,20050,51773,37712,87114,5273
"멕시코","광업",8892,15356,13098,21344,20649,15834,8449,6840,28275,814901,1773900,2270502,2404769,1785673,2238370,3370126,5923092,2749862,4773661,4727195,1194585
"멕시코","제조업",3784442137,6278917019,7476124156,9082289249,7125580171,8834071730,9714824043,9042188758,9727325278,10845174932,10890117807,9718464908,10929212810,11454999085,10923367074,8236837883,11283638944,12650349998,12216241032,13598475535,3898563679
"멕시코","전기가스증기수도",-,-,-,-,-,-,-,-,-,-,-,28430,-,-,-,-,-,-,-,-,-
"멕시코","폐수처리 및 자원재활용",4333102,5369376,5766074,7590721,7143830,11430635,14182695,134895,3937,4159,43531,32991,664331,1052586,1395719,791452,665400,1060221,940871,941563,254317
"모로코","전산업",207888415,222718469,390286590,390761223,302203289,322779720,362316739,508491842,292557002,308248868,349477664,543570940,274933463,331535676,322439825,271076727,309608465,357973555,392259696,365792841,119070188
"모로코","농림어업",0,0,0,0,0,0,47700,45000,0,7320,7790,17735,47756,54064,58018,90190,62726,50181,64909,50363,12241
"모로코","광업",0,0,0,0,0,0,0,0,0,0,0,91568,0,0,0,8750,0,396,0,2464,0
"모로코","제조업",207888415,222669859,390271162,390761223,302203289,322769514,362268884,508445651,292554410,308237757,349469874,543453562,274885707,331481612,322381783,270977787,309535239,357919846,391562372,365739457,119057947
"모로코","폐수처리 및 자원재활용",0,48610,15428,0,0,10206,155,1191,2592,3791,0,8075,0,0,24,0,10500,3132,632415,557,0
"미국","전산업",41342584357,43183502283,45766102540,46376610068,37649853348,49816057960,56207702852,58524558473,62052487820,70284871921,69832102670,66462311890,68609727630,72719932179,73343897781,74115819391,95901955739,109765705370,115696333833,127761370651,40934067992
"미국","농림어업",36653599,34183920,44627377,44044565,53191525,56734965,54172197,62815774,68811211,71175752,72028805,76495643,79193436,85621655,96027221,97272170,98560412,100080249,106960401,104693953,22553723
"미국","광업",5153737,5473420,6156704,6653252,4344332,10269221,15495829,13120564,8402479,7827121,11598561,13474409,14809106,13884809,13608684,11761247,20170010,15490025,19671321,24124113,5001381
"미국","제조업",41267454710,43107283832,45682539767,46296513551,37574920302,49726811534,56112372878,58424998842,61956949547,70177544431,69725271470,66356247141,68495525847,72594028226,73209010159,73990546638,95764898609,109619074020,115527609717,127579340949,40888886711
"미국","전기가스증기수도",-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-
"미국","폐수처리 및 자원재활용",33322311,36561111,32778692,29398700,17397189,22242240,25661948,23623293,18324583,28324617,23203834,16094697,20199241,26397489,25251717,16239336,18326708,31061076,42092394,53211636,17626177
"바레인","전산업",118356869,125230826,202204612,498118910,282629636,274146037,230583774,328963371,233976764,275226031,186802271,179724684,289756300,193411721,288148209,381659839,185230629,149157606,153834233,195584476,38469695
"바레인","농림어업",5152,12556,12078,12455,17843,28139,22460,37749,22458,31852,37468,24556,21175,24506,42002,7996,12957,6178,19301,12239,5998
"바레인","광업",-,55,13860,36935,5442,48498,37459,18132,12634,3600,2615,7908,2950,30456,514,2269,6068,3539,5750,11981,6050
"바레인","제조업",118351717,125218215,202178674,498069520,282606351,274069400,230515840,328905054,233941672,275190579,186753106,179692219,289732175,193356759,288105693,381649574,185211604,149147889,153809182,195560256,38457647
"바레인","폐수처리 및 자원재활용",0,0,0,0,0,0,8015,2436,0,0,9082,1,0,0,0,0,0,0,0,0,0
"방글라데시","전산업",611136788,648315797,611524183,1095016437,1063847754,1554316990,1627620216,1458891449,1427204459,1235935248,1208794777,1158421309,1276319340,1238299391,1282342070,1033330956,1635853638,2356959096,1625988290,1300586819,556868469
"방글라데시","농림어업",259128,128360,264933,198728,176909,368249,296528,1228016,433092,542570,321102,294632,421716,652462,741155,1169981,1113909,1190843,893866,1007719,276970
"방글라데시","광업",101212,165128,127793,251977,373973,438869,353568,295602,424511,561296,608012,681294,704320,722463,721091,1058899,449636,931589,1227092,693676,322860
"방글라데시","제조업",610672784,646995524,611090007,1094438523,1063278871,1553484653,1626543430,1457304534,1426174732,1234636900,1207804404,1146041484,1272672791,1236048401,1280828278,1031073533,1633367643,2354714801,1622400753,1296430681,554378564
"방글라데시","폐수처리 및 자원재활용",103664,1026785,41450,127209,18001,25219,426690,63297,172124,194482,61259,11403899,2520513,876065,51546,28543,922450,121863,1466579,2454743,1890075
"베네수엘라","전산업",570523142,995908793,1232505731,728387169,353387268,643536841,614682711,522944619,442904913,235883894,449475790,324022760,51117738,20567858,22184187,19217537,31143005,41227353,36198476,42385170,12525537
"베네수엘라","농림어업",159,0,-,0,0,2200,1400,-,0,0,0,10,0,0,0,0,0,0,0,0,0
"베네수엘라","광업",-,-,-,-,0,-,0,0,0,0,0,0,0,-,0,-,0,0,0,-,0
"베네수엘라","제조업",570522983,995908793,1232505731,728372878,353357373,643507927,614644923,522904300,442904913,235883894,449474884,324022647,51117738,20567858,22184187,19217390,31143005,41227353,36198476,42385170,12525537
"베네수엘라","폐수처리 및 자원재활용",0,0,0,14291,29895,26714,36388,40319,0,0,906,103,0,0,0,147,0,0,0,0,0
"베트남","전산업",3431654003,3927476205,5760054466,7804817091,7149477442,9652073403,13464921992,15945975434,21087581632,22351690389,27770750422,32630457294,47753839220,48622097634,48177748700,48510572433,56728532097,60963679824,53479534829,58322968540,18960970754
"베트남","농림어업",6399392,6414745,7922230,6020711,7083445,17484009,51126983,62287451,116673019,97906900,52036426,63140550,46124417,61718254,70314219,49733982,47375695,54137639,49914827,45969013,15619994
"베트남","광업",2863762,2515002,1854596,3232435,2034723,3092623,3760369,9884652,6414572,7726281,8880831,11451616,14355070,15509342,15188511,19019416,27356453,33563754,27898611,21388613,5396691
"베트남","제조업",3416985942,3910316127,5735898327,7777610680,7116434292,9614167590,13397575229,15863671775,20955108124,22236401393,27696191150,32524811384,42977533573,44317154864,48051334027,48408793727,56604847887,60827041560,53360670394,58195690877,18920791659
"베트남","폐수처리 및 자원재활용",5404907,8230331,14379313,17953265,23924982,17329181,12459411,10131556,9385917,9655815,13642015,31053744,4715826160,4227715174,40911943,33025308,48952062,48936871,41050997,59920037,19162410
"벨기에","전산업",1816879838,2186493905,2581560864,3233908694,2189248861,2028476598,2255376460,2257449862,2240758078,2454703111,2023312565,2426490760,2795323768,3246212970,2707099914,2753090281,4437676618,5029456544,5024979393,4307557223,1379096271
"벨기에","농림어업",115979,121259,174770,1133697,663667,835051,4385843,1295797,565906,129923,967596,696937,908059,443407,133019,1776433,104142,2113604,91740,92399,1072
"벨기에","광업",7320752,8168431,8475512,7036914,3532549,2027711,69597,186886,0,22079,3160764,36218,5110,7790014,307456,98271,79985,263597,127264,137884,40688
"벨기에","제조업",1808745888,2177038959,2568617913,3223661636,2184276706,2022309620,2247384683,2255099045,2238926483,2453193451,2018681620,2424684591,2794170068,3237615521,2705108404,2749492694,4436669182,5026833777,5023440304,4307326940,1378915027
"벨기에","폐수처리 및 자원재활용",697219,1165256,4292669,2076447,775939,3304216,3536337,868134,1265689,1357658,502585,1073014,240531,364028,1551035,1722883,823309,245566,1320085,0,139484
"볼리비아","전산업",8466042,7668548,10190699,15112004,13126659,19782778,26635786,37959966,51106122,129701195,90337099,66339086,65707123,48969153,30434222,23244348,33384280,45682460,34797202,29152038,11361360
"볼리비아","농림어업",0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7000,10000,4000,5000,0,-
"볼리비아","광업",0,0,0,0,0,0,0,0,195,28377,26771,1240,766,0,0,2304,1648,1390,0,568,433
"볼리비아","제조업",8464979,7667946,10187719,15110689,13123660,19782338,26621414,37959137,51105927,129672818,90310328,66337846,65706357,48969153,30434207,23235044,33372632,45677070,34792202,29151470,11360927
"볼리비아","폐수처리 및 자원재활용",1063,602,2980,1315,2999,440,14372,829,-,0,-,-,0,0,0,0,0,0,-,0,0
"불가리아","전산업",193340328,181236281,191236450,152306714,71600697,131361129,176820940,104785996,120364609,117808109,107688032,134652096,137416161,174343929,165646282,157413075,166799108,166514618,196062898,237191348,61369435
"불가리아","농림어업",18900,57290,0,8000,23976,50148,23996,7050,480,14779,33690,17228,38121,51429,19074,15728,7165,11347,22964,714,0
"불가리아","광업",39071,684,87355,42030,1040,0,0,0,0,264,5529,0,0,1615,679,45,10,246,0,0,0
"불가리아","제조업",193262111,181178307,191106418,152231021,71575681,131187471,176796944,104778946,120364129,117793066,106269318,134634868,137378040,174004994,165066467,157212236,166791933,166503025,196039934,237189338,61369435
"불가리아","폐수처리 및 자원재활용",20246,0,42677,25663,0,123510,0,0,0,0,1379495,0,-,285891,560062,185066,0,0,0,1296,-
