"시점","재별 및 상품군별",계절조정지수
"1995.01","내구재",26.3
"1995.02","내구재",25.8
"1995.03","내구재",26.0
"1995.04","내구재",26.7
"1995.05","내구재",24.7
"1995.06","내구재",25.1
"1995.07","내구재",26.7
"1995.08","내구재",25.8
"1995.09","내구재",26.4
"1995.10","내구재",26.7
"1995.11","내구재",26.0
"1995.12","내구재",30.0
"1996.01","내구재",27.8
"1996.02","내구재",27.6
"1996.03","내구재",28.0
"1996.04","내구재",28.2
"1996.05","내구재",30.1
"1996.06","내구재",29.6
"1996.07","내구재",28.3
"1996.08","내구재",28.2
"1996.09","내구재",28.0
"1996.10","내구재",28.2
"1996.11","내구재",30.2
"1996.12","내구재",30.4
"1997.01","내구재",23.9
"1997.02","내구재",29.4
"1997.03","내구재",28.0
"1997.04","내구재",31.1
"1997.05","내구재",31.3
"1997.06","내구재",28.9
"1997.07","내구재",31.1
"1997.08","내구재",32.8
"1997.09","내구재",31.3
"1997.10","내구재",27.9
"1997.11","내구재",27.7
"1997.12","내구재",22.4
"1998.01","내구재",18.7
"1998.02","내구재",19.2
"1998.03","내구재",19.0
"1998.04","내구재",19.0
"1998.05","내구재",17.7
"1998.06","내구재",17.7
"1998.07","내구재",17.4
"1998.08","내구재",17.4
"1998.09","내구재",18.5
"1998.10","내구재",20.1
"1998.11","내구재",19.7
"1998.12","내구재",20.3
"1999.01","내구재",21.5
"1999.02","내구재",21.9
"1999.03","내구재",22.5
"1999.04","내구재",22.5
"1999.05","내구재",23.5
"1999.06","내구재",24.2
"1999.07","내구재",25.3
"1999.08","내구재",26.2
"1999.09","내구재",26.4
"1999.10","내구재",29.1
"1999.11","내구재",29.5
"1999.12","내구재",28.6
"2000.01","내구재",31.0
"2000.02","내구재",32.1
"2000.03","내구재",30.9
"2000.04","내구재",30.7
"2000.05","내구재",31.7
"2000.06","내구재",32.7
"2000.07","내구재",34.8
"2000.08","내구재",31.5
"2000.09","내구재",31.0
"2000.10","내구재",30.5
"2000.11","내구재",30.0
"2000.12","내구재",29.6
"2001.01","내구재",29.7
"2001.02","내구재",31.5
"2001.03","내구재",32.8
"2001.04","내구재",33.7
"2001.05","내구재",34.5
"2001.06","내구재",35.6
"2001.07","내구재",34.8
"2001.08","내구재",34.3
"2001.09","내구재",36.5
"2001.10","내구재",35.9
"2001.11","내구재",35.8
"2001.12","내구재",33.1
"2002.01","내구재",39.0
"2002.02","내구재",38.5
"2002.03","내구재",39.6
"2002.04","내구재",39.8
"2002.05","내구재",42.3
"2002.06","내구재",38.6
"2002.07","내구재",39.5
"2002.08","내구재",41.6
"2002.09","내구재",38.2
"2002.10","내구재",38.6
"2002.11","내구재",39.8
"2002.12","내구재",37.4
"2003.01","내구재",38.7
"2003.02","내구재",37.2
"2003.03","내구재",36.4
"2003.04","내구재",36.3
"2003.05","내구재",35.9
"2003.06","내구재",34.5
"2003.07","내구재",34.6
"2003.08","내구재",35.4
"2003.09","내구재",36.6
"2003.10","내구재",35.8
"2003.11","내구재",35.1
"2003.12","내구재",33.2
"2004.01","내구재",37.6
"2004.02","내구재",35.8
"2004.03","내구재",34.9
"2004.04","내구재",36.3
"2004.05","내구재",35.3
"2004.06","내구재",35.9
"2004.07","내구재",36.9
"2004.08","내구재",36.8
"2004.09","내구재",37.6
"2004.10","내구재",38.6
"2004.11","내구재",37.6
"2004.12","내구재",37.8
"2005.01","내구재",36.0
"2005.02","내구재",35.6
"2005.03","내구재",35.9
"2005.04","내구재",36.9
"2005.05","내구재",37.0
"2005.06","내구재",37.0
"2005.07","내구재",39.4
"2005.08","내구재",38.2
"2005.09","내구재",37.5
"2005.10","내구재",38.5
"2005.11","내구재",40.5
"2005.12","내구재",42.9
"2006.01","내구재",40.4
"2006.02","내구재",41.1
"2006.03","내구재",40.7
"2006.04","내구재",40.9
"2006.05","내구재",41.2
"2006.06","내구재",41.4
"2006.07","내구재",38.3
"2006.08","내구재",41.9
"2006.09","내구재",43.9
"2006.10","내구재",44.2
"2006.11","내구재",44.2
"2006.12","내구재",52.8
"2007.01","내구재",45.3
"2007.02","내구재",46.3
"2007.03","내구재",46.0
"2007.04","내구재",44.9
"2007.05","내구재",46.0
"2007.06","내구재",45.2
"2007.07","내구재",45.1
"2007.08","내구재",46.3
"2007.09","내구재",46.1
"2007.10","내구재",44.8
"2007.11","내구재",45.4
"2007.12","내구재",46.2
"2008.01","내구재",48.7
"2008.02","내구재",47.0
"2008.03","내구재",50.6
"2008.04","내구재",50.4
"2008.05","내구재",49.1
"2008.06","내구재",44.5
"2008.07","내구재",46.6
"2008.08","내구재",44.6
"2008.09","내구재",43.1
"2008.10","내구재",43.3
"2008.11","내구재",38.3
"2008.12","내구재",39.0
"2009.01","내구재",41.4
"2009.02","내구재",43.6
"2009.03","내구재",42.7
"2009.04","내구재",44.4
"2009.05","내구재",52.4
"2009.06","내구재",54.0
"2009.07","내구재",45.8
"2009.08","내구재",45.1
"2009.09","내구재",51.4
"2009.10","내구재",54.3
"2009.11","내구재",53.4
"2009.12","내구재",55.9
"2010.01","내구재",55.8
"2010.02","내구재",57.3
"2010.03","내구재",54.6
"2010.04","내구재",53.0
"2010.05","내구재",54.3
"2010.06","내구재",54.9
"2010.07","내구재",55.5
"2010.08","내구재",56.8
"2010.09","내구재",59.9
"2010.10","내구재",59.4
"2010.11","내구재",59.4
"2010.12","내구재",60.0
"2011.01","내구재",63.2
"2011.02","내구재",60.1
"2011.03","내구재",61.8
"2011.04","내구재",61.2
"2011.05","내구재",63.0
"2011.06","내구재",63.3
"2011.07","내구재",62.3
"2011.08","내구재",61.9
"2011.09","내구재",63.9
"2011.10","내구재",60.5
"2011.11","내구재",62.4
"2011.12","내구재",61.4
"2012.01","내구재",66.0
"2012.02","내구재",61.6
"2012.03","내구재",61.8
"2012.04","내구재",61.8
"2012.05","내구재",65.0
"2012.06","내구재",65.6
"2012.07","내구재",66.1
"2012.08","내구재",63.3
"2012.09","내구재",67.6
"2012.10","내구재",66.3
"2012.11","내구재",66.5
"2012.12","내구재",68.1
"2013.01","내구재",64.7
"2013.02","내구재",66.1
"2013.03","내구재",63.7
"2013.04","내구재",65.5
"2013.05","내구재",66.2
"2013.06","내구재",66.3
"2013.07","내구재",66.9
"2013.08","내구재",66.1
"2013.09","내구재",64.8
"2013.10","내구재",65.8
"2013.11","내구재",65.5
"2013.12","내구재",64.7
"2014.01","내구재",69.8
"2014.02","내구재",70.5
"2014.03","내구재",65.9
"2014.04","내구재",65.5
"2014.05","내구재",68.1
"2014.06","내구재",70.1
"2014.07","내구재",69.7
"2014.08","내구재",68.4
"2014.09","내구재",72.7
"2014.10","내구재",65.6
"2014.11","내구재",70.9
"2014.12","내구재",73.4
"2015.01","내구재",75.2
"2015.02","내구재",74.3
"2015.03","내구재",73.3
"2015.04","내구재",72.6
"2015.05","내구재",73.7
"2015.06","내구재",74.1
"2015.07","내구재",74.2
"2015.08","내구재",74.4
"2015.09","내구재",76.3
"2015.10","내구재",81.2
"2015.11","내구재",80.1
"2015.12","내구재",83.7
"2016.01","내구재",75.5
"2016.02","내구재",78.0
"2016.03","내구재",81.7
"2016.04","내구재",79.2
"2016.05","내구재",81.5
"2016.06","내구재",84.2
"2016.07","내구재",75.5
"2016.08","내구재",76.0
"2016.09","내구재",76.0
"2016.10","내구재",81.0
"2016.11","내구재",80.6
"2016.12","내구재",84.1
"2017.01","내구재",79.8
"2017.02","내구재",82.4
"2017.03","내구재",82.7
"2017.04","내구재",84.1
"2017.05","내구재",84.3
"2017.06","내구재",85.1
"2017.07","내구재",83.7
"2017.08","내구재",81.0
"2017.09","내구재",85.9
"2017.10","내구재",83.6
"2017.11","내구재",89.7
"2017.12","내구재",85.2
"2018.01","내구재",87.4
"2018.02","내구재",89.0
"2018.03","내구재",91.7
"2018.04","내구재",91.7
"2018.05","내구재",88.7
"2018.06","내구재",87.9
"2018.07","내구재",88.1
"2018.08","내구재",89.2
"2018.09","내구재",83.9
"2018.10","내구재",87.8
"2018.11","내구재",90.0
"2018.12","내구재",88.5
"2019.01","내구재",87.2
"2019.02","내구재",86.1
"2019.03","내구재",92.7
"2019.04","내구재",89.4
"2019.05","내구재",89.4
"2019.06","내구재",87.4
"2019.07","내구재",85.4
"2019.08","내구재",91.0
"2019.09","내구재",92.3
"2019.10","내구재",91.2
"2019.11","내구재",94.8
"2019.12","내구재",97.8
"2020.01","내구재",92.3
"2020.02","내구재",84.4
"2020.03","내구재",94.9
"2020.04","내구재",98.0
"2020.05","내구재",102.7
"2020.06","내구재",108.5
"2020.07","내구재",95.4
"2020.08","내구재",105.7
"2020.09","내구재",102.7
"2020.10","내구재",105.4
"2020.11","내구재",105.7
"2020.12","내구재",104.3
"2021.01","내구재",111.2
"2021.02","내구재",105.6
"2021.03","내구재",107.2
"2021.04","내구재",106.9
"2021.05","내구재",106.6
"2021.06","내구재",106.5
"2021.07","내구재",106.3
"2021.08","내구재",107.8
"2021.09","내구재",102.3
"2021.10","내구재",108.5
"2021.11","내구재",103.7
"2021.12","내구재",107.4
"2022.01","내구재",102.3
"2022.02","내구재",109.8
"2022.03","내구재",103.8
"2022.04","내구재",102.7
"2022.05","내구재",102.4
"2022.06","내구재",99.4
"2022.07","내구재",99.3
"2022.08","내구재",105.7
"2022.09","내구재",104.0
"2022.10","내구재",106.6
"2022.11","내구재",103.3
"2022.12","내구재",101.1
"2023.01","내구재",99.3
"2023.02","내구재",106.8
"2023.03","내구재",102.1
"2023.04","내구재",100.0
"2023.05","내구재",101.1
"2023.06","내구재",105.3
"2023.07","내구재",99.0
"2023.08","내구재",104.8
"2023.09","내구재",96.9
"2023.10","내구재",103.4
"2023.11","내구재",103.5
"2023.12","내구재",102.2
"2024.01","내구재",101.1
"2024.02","내구재",98.4
"2024.03","내구재",96.8
"2024.04","내구재",95.2
"2024.05","내구재",95.7
"2024.06","내구재",95.8
"2024.07","내구재",99.0
"2024.08","내구재",97.4
"2024.09","내구재",103.3
"2024.10","내구재",100.6
"2024.11","내구재",97.3
"2024.12","내구재",95.1
"2025.01","내구재",97.2
"2025.02","내구재",110.6
"2025.03","내구재",100.7
"2025.04","내구재",99.1
"2025.05 p)","내구재",100.5
"2025.06 p)","내구재",98.9
