"시점",전국,전국
"시점",제조업,제조업
"시점",생산자제품 출하지수(계절조정),생산자제품 재고지수(계절조정)
"1975.01",-,-
"1975.02",-,-
"1975.03",-,-
"1975.04",-,-
"1975.05",-,-
"1975.06",-,-
"1975.07",-,-
"1975.08",-,-
"1975.09",-,-
"1975.10",-,-
"1975.11",-,-
"1975.12",-,-
"1976.01",-,-
"1976.02",-,-
"1976.03",-,-
"1976.04",-,-
"1976.05",-,-
"1976.06",-,-
"1976.07",-,-
"1976.08",-,-
"1976.09",-,-
"1976.10",-,-
"1976.11",-,-
"1976.12",-,-
"1977.01",-,-
"1977.02",-,-
"1977.03",-,-
"1977.04",-,-
"1977.05",-,-
"1977.06",-,-
"1977.07",-,-
"1977.08",-,-
"1977.09",-,-
"1977.10",-,-
"1977.11",-,-
"1977.12",-,-
"1978.01",-,-
"1978.02",-,-
"1978.03",-,-
"1978.04",-,-
"1978.05",-,-
"1978.06",-,-
"1978.07",-,-
"1978.08",-,-
"1978.09",-,-
"1978.10",-,-
"1978.11",-,-
"1978.12",-,-
"1979.01",-,-
"1979.02",-,-
"1979.03",-,-
"1979.04",-,-
"1979.05",-,-
"1979.06",-,-
"1979.07",-,-
"1979.08",-,-
"1979.09",-,-
"1979.10",-,-
"1979.11",-,-
"1979.12",-,-
"1980.01",7.013,6.901
"1980.02",6.818,6.653
"1980.03",6.747,7.150
"1980.04",6.552,7.352
"1980.05",6.552,7.901
"1980.06",6.613,8.201
"1980.07",6.818,8.155
"1980.08",6.818,8.449
"1980.09",6.818,8.404
"1980.10",7.085,8.351
"1980.11",7.147,8.404
"1980.12",7.217,7.953
"1981.01",7.280,7.953
"1981.02",7.147,8.005
"1981.03",7.608,8.201
"1981.04",7.608,8.404
"1981.05",7.475,8.501
"1981.06",7.608,8.553
"1981.07",7.608,8.553
"1981.08",7.945,8.704
"1981.09",7.742,9.050
"1981.10",7.812,9.252
"1981.11",7.875,9.455
"1981.12",7.875,9.455
"1982.01",7.342,9.605
"1982.02",7.546,9.755
"1982.03",7.679,9.951
"1982.04",7.679,10.252
"1982.05",7.812,10.153
"1982.06",7.812,10.003
"1982.07",7.945,10.101
"1982.08",7.875,9.703
"1982.09",8.203,9.651
"1982.10",8.140,9.755
"1982.11",8.140,9.905
"1982.12",8.337,9.605
"1983.01",8.203,10.055
"1983.02",8.540,9.951
"1983.03",8.602,9.951
"1983.04",8.869,9.755
"1983.05",9.269,9.651
"1983.06",9.330,9.651
"1983.07",9.330,9.800
"1983.08",9.534,9.853
"1983.09",9.659,9.951
"1983.10",9.659,10.003
"1983.11",9.792,9.951
"1983.12",9.659,9.755
"1984.01",9.925,10.003
"1984.02",10.059,10.206
"1984.03",10.191,10.303
"1984.04",10.396,10.506
"1984.05",10.520,10.551
"1984.06",10.520,10.852
"1984.07",10.653,10.956
"1984.08",10.724,11.204
"1984.09",10.396,11.407
"1984.10",10.786,11.453
"1984.11",10.858,11.453
"1984.12",10.786,11.453
"1985.01",10.191,11.354
"1985.02",10.591,11.602
"1985.03",10.520,11.707
"1985.04",10.919,11.805
"1985.05",10.786,12.054
"1985.06",10.724,12.054
"1985.07",10.786,11.707
"1985.08",10.919,12.054
"1985.09",11.053,12.106
"1985.10",11.248,12.106
"1985.11",11.319,11.707
"1985.12",11.985,11.858
"1986.01",11.985,12.405
"1986.02",12.047,12.902
"1986.03",12.446,12.954
"1986.04",13.175,12.602
"1986.05",13.308,12.654
"1986.06",13.370,12.654
"1986.07",13.237,12.857
"1986.08",13.770,13.052
"1986.09",14.035,12.706
"1986.10",14.098,12.654
"1986.11",14.098,12.954
"1986.12",14.302,13.105
"1987.01",14.230,13.705
"1987.02",14.560,14.005
"1987.03",15.030,14.508
"1987.04",15.420,14.704
"1987.05",15.891,14.659
"1987.06",16.414,14.508
"1987.07",16.024,14.554
"1987.08",14.630,14.058
"1987.09",16.219,13.307
"1987.10",17.214,13.803
"1987.11",17.347,14.659
"1987.12",17.871,14.306
"1988.01",17.676,15.605
"1988.02",17.738,15.605
"1988.03",17.871,15.357
"1988.04",17.542,15.057
"1988.05",17.347,15.259
"1988.06",17.214,15.755
"1988.07",17.941,15.906
"1988.08",18.803,15.958
"1988.09",18.208,16.454
"1988.10",18.536,16.957
"1988.11",18.731,17.460
"1988.12",18.208,17.760
"1989.01",18.270,18.406
"1989.02",18.466,18.256
"1989.03",18.536,18.106
"1989.04",18.208,17.355
"1989.05",18.403,17.558
"1989.06",18.270,18.557
"1989.07",18.865,18.609
"1989.08",19.664,19.608
"1989.09",19.593,19.758
"1989.10",18.998,19.758
"1989.11",19.398,20.809
"1989.12",19.593,21.011
"1990.01",19.070,21.658
"1990.02",19.797,21.959
"1990.03",20.658,22.161
"1990.04",20.658,21.913
"1990.05",19.993,22.409
"1990.06",20.525,22.559
"1990.07",21.253,22.363
"1990.08",21.777,22.259
"1990.09",21.981,21.860
"1990.10",21.847,22.062
"1990.11",21.519,22.663
"1990.12",22.247,23.010
"1991.01",21.644,23.565
"1991.02",22.177,23.761
"1991.03",22.177,24.459
"1991.04",22.638,24.812
"1991.05",22.709,24.564
"1991.06",22.576,24.759
"1991.07",22.638,25.412
"1991.08",23.703,25.712
"1991.09",23.571,26.412
"1991.10",23.899,26.366
"1991.11",23.836,26.816
"1991.12",23.969,27.417
"1992.01",23.366,27.515
"1992.02",24.094,28.416
"1992.03",24.698,28.214
"1992.04",24.094,28.866
"1992.05",24.094,29.017
"1992.06",24.564,29.213
"1992.07",24.564,29.467
"1992.08",24.822,29.467
"1992.09",24.298,29.814
"1992.10",24.431,29.467
"1992.11",24.094,29.565
"1992.12",24.564,29.362
"1993.01",24.165,29.963
"1993.02",24.032,29.865
"1993.03",25.293,30.068
"1993.04",25.221,30.016
"1993.05",25.355,29.917
"1993.06",25.293,30.414
"1993.07",25.488,30.819
"1993.08",25.621,30.714
"1993.09",26.482,30.218
"1993.10",26.287,29.865
"1993.11",26.216,30.264
"1993.12",27.405,30.016
"1994.01",26.615,30.865
"1994.02",27.077,31.067
"1994.03",27.610,31.119
"1994.04",27.672,30.969
"1994.05",28.400,31.765
"1994.06",28.862,31.765
"1994.07",28.133,31.217
"1994.08",28.666,31.420
"1994.09",29.465,31.916
"1994.10",29.856,32.013
"1994.11",30.521,32.013
"1994.12",30.326,32.164
"1995.01",31.383,32.320
"1995.02",31.054,32.451
"1995.03",31.978,32.974
"1995.04",32.377,33.496
"1995.05",31.978,33.626
"1995.06",32.838,33.822
"1995.07",32.377,34.932
"1995.08",32.572,34.997
"1995.09",32.510,35.128
"1995.10",32.776,35.911
"1995.11",32.972,35.911
"1995.12",33.700,36.172
"1996.01",34.028,37.022
"1996.02",34.889,38.327
"1996.03",34.827,39.111
"1996.04",35.555,39.960
"1996.05",35.289,40.874
"1996.06",34.295,41.266
"1996.07",34.889,41.853
"1996.08",34.889,42.310
"1996.09",35.484,42.376
"1996.10",35.821,41.853
"1996.11",35.484,42.310
"1996.12",36.611,42.179
"1997.01",34.099,42.441
"1997.02",36.149,43.485
"1997.03",36.744,44.530
"1997.04",37.801,45.249
"1997.05",37.872,45.379
"1997.06",38.396,45.444
"1997.07",37.668,44.465
"1997.08",39.523,43.159
"1997.09",38.663,43.812
"1997.10",38.271,44.008
"1997.11",37.473,44.465
"1997.12",37.411,44.073
"1998.01",34.490,43.029
"1998.02",33.762,43.094
"1998.03",32.972,42.310
"1998.04",32.901,41.592
"1998.05",32.838,41.135
"1998.06",32.643,41.462
"1998.07",32.110,40.352
"1998.08",32.901,39.894
"1998.09",34.427,38.523
"1998.10",36.079,37.348
"1998.11",36.611,36.826
"1998.12",37.277,36.565
"1999.01",37.411,36.042
"1999.02",39.061,35.781
"1999.03",40.518,34.736
"1999.04",40.385,34.018
"1999.05",41.707,34.149
"1999.06",41.840,34.997
"1999.07",43.429,34.671
"1999.08",43.101,34.932
"1999.09",45.223,35.455
"1999.10",45.951,35.716
"1999.11",48.002,35.977
"1999.12",47.407,37.282
"2000.01",48.996,38.215
"2000.02",49.395,38.614
"2000.03",49.395,39.411
"2000.04",49.057,38.497
"2000.05",50.514,38.876
"2000.06",50.123,39.176
"2000.07",52.103,39.352
"2000.08",52.902,39.272
"2000.09",51.508,39.770
"2000.10",50.514,40.787
"2000.11",49.652,41.529
"2000.12",49.652,41.960
"2001.01",49.919,43.094
"2001.02",49.529,43.675
"2001.03",49.919,43.901
"2001.04",50.186,43.827
"2001.05",50.718,43.829
"2001.06",50.913,43.675
"2001.07",49.857,43.259
"2001.08",51.179,42.699
"2001.09",51.046,42.697
"2001.10",51.713,42.500
"2001.11",51.908,42.143
"2001.12",50.451,42.142
"2002.01",52.440,41.581
"2002.02",54.162,40.916
"2002.03",54.687,40.063
"2002.04",54.757,40.497
"2002.05",54.358,39.931
"2002.06",52.964,41.122
"2002.07",54.358,41.271
"2002.08",55.085,42.018
"2002.09",55.414,41.313
"2002.10",55.619,41.503
"2002.11",56.214,41.450
"2002.12",56.674,41.936
"2003.01",55.814,42.372
"2003.02",56.009,43.439
"2003.03",56.346,44.196
"2003.04",55.752,44.925
"2003.05",55.680,44.799
"2003.06",57.136,45.114
"2003.07",54.491,45.022
"2003.08",57.074,45.422
"2003.09",58.663,44.863
"2003.10",59.791,44.256
"2003.11",59.720,44.237
"2003.12",60.847,44.546
"2004.01",61.380,44.288
"2004.02",62.499,45.843
"2004.03",62.037,46.277
"2004.04",62.765,45.711
"2004.05",63.431,46.433
"2004.06",61.709,46.392
"2004.07",61.380,46.515
"2004.08",61.770,46.968
"2004.09",63.102,47.048
"2004.10",63.297,46.873
"2004.11",64.159,47.960
"2004.12",62.836,48.839
"2005.01",65.748,49.536
"2005.02",64.026,49.404
"2005.03",65.153,49.780
"2005.04",64.621,50.992
"2005.05",64.221,50.859
"2005.06",65.676,49.675
"2005.07",65.881,50.104
"2005.08",66.076,48.964
"2005.09",66.015,50.106
"2005.10",67.399,49.832
"2005.11",70.382,50.172
"2005.12",69.387,50.918
"2006.01",71.900,51.433
"2006.02",69.849,53.147
"2006.03",70.648,54.434
"2006.04",70.116,54.569
"2006.05",71.376,54.848
"2006.06",70.976,55.505
"2006.07",68.065,56.019
"2006.08",72.104,54.755
"2006.09",73.755,55.753
"2006.10",75.744,55.295
"2006.11",75.282,55.407
"2006.12",73.427,55.746
"2007.01",74.226,57.517
"2007.02",75.345,57.220
"2007.03",74.288,57.079
"2007.04",75.415,56.718
"2007.05",76.072,56.856
"2007.06",75.815,57.791
"2007.07",77.999,57.432
"2007.08",77.599,57.692
"2007.09",77.333,57.315
"2007.10",80.378,58.078
"2007.11",81.310,57.727
"2007.12",81.444,58.935
"2008.01",82.295,60.134
"2008.02",80.973,61.481
"2008.03",82.562,61.889
"2008.04",82.429,63.114
"2008.05",81.239,64.058
"2008.06",80.778,67.212
"2008.07",81.568,65.740
"2008.08",80.183,65.978
"2008.09",79.978,67.025
"2008.10",78.593,67.932
"2008.11",71.509,66.846
"2008.12",66.147,62.983
"2009.01",65.481,59.771
"2009.02",70.249,58.806
"2009.03",72.370,58.096
"2009.04",75.087,56.806
"2009.05",75.682,55.615
"2009.06",79.384,55.758
"2009.07",80.378,55.317
"2009.08",79.188,55.990
"2009.09",82.899,57.541
"2009.10",81.568,56.575
"2009.11",82.766,57.138
"2009.12",84.418,58.138
"2010.01",83.539,61.668
"2010.02",84.160,63.743
"2010.03",86.290,63.558
"2010.04",87.978,64.708
"2010.05",88.954,64.559
"2010.06",90.196,64.748
"2010.07",90.374,65.352
"2010.08",90.108,65.832
"2010.09",90.196,66.882
"2010.10",89.931,67.067
"2010.11",91.351,66.846
"2010.12",92.238,68.512
"2011.01",94.991,66.455
"2011.02",92.327,66.647
"2011.03",93.837,68.558
"2011.04",92.772,69.547
"2011.05",93.393,70.585
"2011.06",94.015,72.431
"2011.07",94.280,72.353
"2011.08",94.280,72.772
"2011.09",94.902,74.430
"2011.10",94.991,75.930
"2011.11",93.748,76.973
"2011.12",92.772,78.755
"2012.01",95.879,75.411
"2012.02",96.944,76.399
"2012.03",94.280,76.890
"2012.04",95.168,76.732
"2012.05",96.766,76.815
"2012.06",95.879,75.682
"2012.07",94.813,74.546
"2012.08",92.416,77.342
"2012.09",95.612,75.835
"2012.10",95.434,76.201
"2012.11",95.701,79.302
"2012.12",96.944,82.569
"2013.01",97.299,82.127
"2013.02",96.144,80.458
"2013.03",94.902,80.498
"2013.04",94.902,79.151
"2013.05",95.523,78.839
"2013.06",96.589,78.718
"2013.07",94.813,79.931
"2013.08",97.299,79.858
"2013.09",94.813,82.564
"2013.10",96.944,82.839
"2013.11",96.144,84.394
"2013.12",97.654,86.246
"2014.01",97.565,83.827
"2014.02",96.411,83.738
"2014.03",97.476,84.937
"2014.04",96.855,85.668
"2014.05",95.523,84.118
"2014.06",97.654,84.781
"2014.07",97.210,85.426
"2014.08",95.879,84.026
"2014.09",95.257,85.476
"2014.10",94.369,85.195
"2014.11",96.411,84.640
"2014.12",98.010,84.210
"2015.01",95.623,83.439
"2015.02",96.975,84.668
"2015.03",95.236,85.487
"2015.04",96.589,86.973
"2015.05",94.850,86.606
"2015.06",96.202,89.586
"2015.07",95.623,89.582
"2015.08",99.486,90.535
"2015.09",98.907,90.833
"2015.10",99.293,89.791
"2015.11",98.231,89.208
"2015.12",97.265,88.893
"2016.01",95.913,91.449
"2016.02",97.072,92.479
"2016.03",98.424,92.989
"2016.04",97.844,91.431
"2016.05",99.390,91.122
"2016.06",98.810,90.586
"2016.07",98.520,89.876
"2016.08",97.651,88.691
"2016.09",97.844,89.241
"2016.10",97.651,87.962
"2016.11",102.287,88.220
"2016.12",101.515,86.259
"2017.01",102.287,85.863
"2017.02",98.714,87.105
"2017.03",100.935,87.554
"2017.04",100.066,88.898
"2017.05",99.197,91.040
"2017.06",99.680,89.567
"2017.07",99.293,89.424
"2017.08",100.549,89.677
"2017.09",100.839,89.581
"2017.10",101.322,91.819
"2017.11",102.674,91.731
"2017.12",97.844,94.300
"2018.01",100.259,93.667
"2018.02",99.197,93.543
"2018.03",97.844,95.476
"2018.04",100.452,95.811
"2018.05",102.481,94.453
"2018.06",101.708,96.875
"2018.07",100.549,95.161
"2018.08",103.253,95.192
"2018.09",101.611,95.253
"2018.10",103.736,96.134
"2018.11",101.322,98.617
"2018.12",97.941,100.843
"2019.01",100.935,97.365
"2019.02",97.265,97.422
"2019.03",99.680,96.767
"2019.04",99.969,99.018
"2019.05",99.003,99.343
"2019.06",100.066,99.542
"2019.07",101.418,101.453
"2019.08",102.674,99.116
"2019.09",102.674,101.186
"2019.10",102.481,100.123
"2019.11",101.128,100.171
"2019.12",104.123,98.386
"2020.01",99.9,100.9
"2020.02",95.5,101.4
"2020.03",101.7,99.9
"2020.04",96.6,101.4
"2020.05",88.9,102.0
"2020.06",97.1,102.2
"2020.07",98.7,101.3
"2020.08",98.7,101.9
"2020.09",103.4,99.3
"2020.10",103.8,97.1
"2020.11",102.9,95.7
"2020.12",102.7,96.8
"2021.01",102.4,96.9
"2021.02",104.2,97.3
"2021.03",103.8,96.6
"2021.04",103.6,95.9
"2021.05",102.1,95.8
"2021.06",103.0,95.3
"2021.07",103.7,97.3
"2021.08",101.9,101.5
"2021.09",101.1,103.3
"2021.10",102.2,104.9
"2021.11",104.0,105.3
"2021.12",106.6,109.1
"2022.01",106.2,105.4
"2022.02",103.6,106.5
"2022.03",104.8,105.3
"2022.04",103.3,105.5
"2022.05",103.7,105.0
"2022.06",102.4,112.6
"2022.07",103.2,113.0
"2022.08",102.7,110.9
"2022.09",103.1,110.9
"2022.10",101.2,110.5
"2022.11",98.7,114.3
"2022.12",97.4,114.7
"2023.01",97.5,116.6
"2023.02",98.3,116.9
"2023.03",102.4,116.1
"2023.04",98.3,122.4
"2023.05",103.2,122.3
"2023.06",105.7,116.8
"2023.07",98.2,116.9
"2023.08",100.7,120.0
"2023.09",104.5,118.6
"2023.10",101.5,117.0
"2023.11",102.9,116.0
"2023.12",104.9,112.4
"2024.01",99.3,111.5
"2024.02",100.9,111.7
"2024.03",99.7,110.0
"2024.04",102.1,110.7
"2024.05",101.2,111.2
"2024.06",102.6,109.5
"2024.07",97.1,109.8
"2024.08",101.8,111.3
"2024.09",102.8,109.6
"2024.10",100.5,111.6
"2024.11",98.4,111.8
"2024.12",105.3,109.0
"2025.01",98.2,108.5
"2025.02",99.9,106.6
"2025.03",100.9,104.1
"2025.04",101.8,104.0
"2025.05 p)",99.8,104.0
"2025.06 p)",101.6,104.2
