date,PC1,PC2,PC3,growth_index
2003-02-01,1.5889061619825071,1.124677115223931,-1.6729524938973364,0.8700220570964043
2003-03-01,1.4962759963511083,1.7536175567358314,-1.6138492141006817,0.9856209547850204
2003-04-01,1.323946453538088,2.8776885614999532,-1.3980071507554905,1.2026247208063627
2003-05-01,1.411565796122293,2.53814766092699,-1.5302808883956258,1.146629904359388
2003-06-01,1.3449661286373864,2.7630256875523425,-1.4718898209375106,1.1757216911498465
2003-07-01,1.3602840907430311,2.8467018628080405,-0.9925625585254791,1.2642022830474806
2003-08-01,1.6068085703862447,2.6434372859289375,-0.822239388494323,1.3600229776687272
2003-09-01,1.6628698507079933,2.4943817640974917,-1.217332908398124,1.302058276960429
2003-10-01,1.7507603926923876,2.3747912151219177,-1.052389435888419,1.3376805981663806
2003-11-01,1.7329054829484418,2.435027415468734,-1.0772006370345033,1.3403914562502117
2003-12-01,1.7959750978451443,2.0359618904448977,-1.3554794485309052,1.2390124831225315
2004-01-01,1.6261807504469838,1.2903243267933238,-1.473910039306664,0.954637969535675
2004-02-01,1.5564875737791064,1.474552460100136,-1.4063877698511713,0.9732953531698278
2004-03-01,1.6335338229634544,1.5815056202759679,-1.133670791654859,1.0727818214025824
2004-04-01,1.821587115270491,1.395030557139409,-0.9951789452737781,1.1392072759037286
2004-05-01,2.1245891404226636,1.2422940995669993,-0.768166921090528,1.2831222368468977
2004-06-01,1.8564323968731247,1.4792911757740415,-0.8098398191840476,1.200821903787522
2004-07-01,1.8322928032392296,1.3857640060150502,-0.7945296582424302,1.1675000359234673
2004-08-01,1.7171916592854468,0.9737095625325624,-1.1573365086713172,0.9623054119295598
2004-09-01,1.5089069427609216,1.1249678661843525,-1.1689131735805247,0.8929000170525975
2004-10-01,1.4504811439392358,0.9113480386549303,-1.1969422509084955,0.8072274900716416
2004-11-01,1.5075889644250253,1.4505824462742638,-1.1040696929449294,0.980605032900748
2004-12-01,1.2472314847037744,1.5056072209270528,-1.088846193268382,0.8645401408482596
2005-01-01,1.7669757106212842,1.5066713729158274,-0.5178065075724325,1.1990051154337407
2005-02-01,1.6407003998457985,1.285877916089746,-0.7329118487742763,1.0538218804255473
2005-03-01,1.7336715164541456,0.6355512249736115,-0.659191990069385,0.9497854146900558
2005-04-01,1.9558709934791305,0.517524842623035,-0.3714870157327896,1.0690446326363656
2005-05-01,1.7450273587717242,0.6396429812239185,-0.6500057696779395,0.9576829486172541
2005-06-01,1.665806889319209,0.6619723800446448,-0.5336092645727916,0.9377626065733705
2005-07-01,1.8438716831585056,0.4038203496698654,-0.243408683087844,1.0005082936520524
2005-08-01,1.927040848650485,0.3235405489978039,-0.2421214492438865,1.0229046761945157
2005-09-01,1.806887929678786,0.07294800637150792,-0.6160478847311424,0.8535503444363853
2005-10-01,1.7163099200596146,0.08568406030293588,-0.8484466442890861,0.7817783845146654
2005-11-01,1.830242502380086,-0.004760004204197741,-0.8130804175127678,0.8214864558417599
2005-12-01,1.6355701294276102,-0.15002020686658124,-0.8066595627985608,0.6881478512938617
2006-01-01,1.6673929109252992,-0.33489657454780963,-0.8168095148153697,0.6573947456936682
2006-02-01,1.3190596651766682,-0.34784990653548675,-1.135169385755579,0.43829139338223033
2006-03-01,1.4079649495045556,-0.3157772704444377,-0.9374642558252786,0.515908319494011
2006-04-01,1.4051474443195977,-0.4717204293239866,-0.7981627076291313,0.49353036293271685
2006-05-01,1.3825439852787154,-0.6873059319994009,-1.017302559864939,0.4014997967750972
2006-06-01,1.1040825658725415,-0.3432454943313788,-1.019784762999381,0.3452916356426764
2006-07-01,0.9997383658285685,-0.5500703049221641,-1.3083921123132185,0.20541077181386697
2006-08-01,0.9886220974741147,-0.6599859798417523,-1.4265679307160577,0.15788661015548666
2006-09-01,1.0370169528926514,-0.4075045402348255,-1.4192143425984278,0.24547434230898432
2006-10-01,1.1218105903840736,-0.3658410813933289,-1.544869376824596,0.28281798870554176
2006-11-01,0.9498067303799757,-0.18523190087946353,-1.4496812680099835,0.25236603326330387
2006-12-01,0.5100751228518435,-0.37147705346491183,-1.3371761689079185,-0.0015705513330589727
2007-01-01,0.6088415036564626,-0.2659250949108898,-1.865976337690923,0.00800855242517623
2007-02-01,0.6217472944932051,-0.28348315334808033,-1.657259992732622,0.03638149078959063
2007-03-01,0.6130448614339473,-0.26786213409618986,-1.4703359706530528,0.05928038377350198
2007-04-01,0.7168138238906545,-0.431600494954054,-1.474412107350703,0.07084538513983832
2007-05-01,0.9350350427735246,-0.95775458336019,-1.6179083118059006,0.03343849903101567
2007-06-01,1.0737478057796732,-0.9580208454096714,-1.3467077106170096,0.13746805167282744
2007-07-01,1.0697136245404224,-1.0871414539354614,-1.457604161477496,0.08970239241914313
2007-08-01,0.9760583683648187,-0.905863421536388,-1.466338128556302,0.0859621864186357
2007-09-01,0.9279200204916924,-1.0080407954253092,-1.3968597385883703,0.045178872413273646
2007-10-01,1.1434722889151299,-1.3150336052752345,-1.437402770160824,0.07334255765130884
2007-11-01,0.9517852217916051,-1.398463435542736,-1.4488669983170277,-0.0454950542054017
2007-12-01,0.7182835052573925,-1.5430730015798284,-1.7781440584054846,-0.2403970066776467
2008-01-01,0.9045084018286677,-1.630405222778106,-1.313553614118891,-0.10956172554709548
2008-02-01,0.8727510613293189,-1.255448012921818,-0.9588001798955731,0.011287878214599187
2008-03-01,0.9254125335840937,-1.602392694070457,-0.8708186472232646,-0.03656534795670556
2008-04-01,0.8193872189221375,-1.729399219931379,-0.8499608618493613,-0.1188102611261955
2008-05-01,0.8712422497774519,-2.0914170116291917,-0.7287160620805391,-0.1666129506219361
2008-06-01,0.8569317680024264,-2.267930291272693,-0.8872196140955743,-0.23722007736613387
2008-07-01,0.6304720566093905,-2.126776445061578,-1.0001010622165503,-0.3310042390159558
2008-08-01,0.7124753065163476,-1.4588444086251022,-0.8778006611674599,-0.10964478705674652
2008-09-01,0.883716221677203,-1.236212177719057,-0.9956639709742675,0.016943717159331684
2008-10-01,1.0526247606356982,-0.008426641948971665,-0.5398827812036169,0.46199517774555976
2008-11-01,1.2126654243992963,1.4089557260936112,-0.007801469037546932,0.9588571416757901
2008-12-01,1.1101745486095662,2.8555306896907866,0.4982040068593495,1.3270101218450894
2009-01-01,0.8369898909237412,3.9588609232605556,1.3441304741727496,1.5669827906576186
2009-02-01,1.9673508402398678,3.8080576653227727,2.37295260264687,2.229930692179126
2009-03-01,1.9169230549278922,3.7059923370724914,2.0360428364603855,2.137044646955255
2009-04-01,2.089536167632515,2.7744751967347825,1.6008826245820431,1.940123672227737
2009-05-01,2.3247586059805236,1.9719726518400822,2.0204945326131933,1.9138397390048154
2009-06-01,2.268252053057915,1.1199911044000053,1.8527097977559674,1.6543029440194355
2009-07-01,2.7519168362134296,0.7776226745708683,1.2856944021690404,1.7431648062807896
2009-08-01,2.71804248522099,0.07409930246959365,0.9875455685762601,1.5152930177845496
2009-09-01,2.4219145428747675,0.45835082082578943,1.1374250255420149,1.47917438410878
2009-10-01,2.5859807511838757,-0.26578576776728835,1.1029318855592578,1.379294006879682
2009-11-01,2.5940749837705477,0.21591109139495146,1.5349662485425437,1.5562728274395838
2009-12-01,2.7489361505255396,0.07008981285130673,1.5310420475520405,1.5980839497726689
2010-01-01,2.8828277344568596,-0.5783176902338556,1.3339400654920246,1.481224093373647
2010-02-01,2.827514618718593,-0.5366998318081811,1.4322234171071992,1.4758629125888616
2010-03-01,2.7634619776568403,-0.8852078204039061,1.017312137140623,1.3055816827022397
2010-04-01,2.872082875023353,-1.0319587395030334,1.3088689680962744,1.3608654850114075
2010-05-01,2.9662179812726515,-0.8321365310913951,1.4904428104983285,1.4804377780428368
2010-06-01,3.0793807912841773,-1.1396808173082278,1.2218299161318313,1.4281310019478255
2010-07-01,2.7811655665717363,-1.1631784467516437,0.870718429367699,1.2276410693318258
2010-08-01,2.6802434373652937,-1.1790653222156917,0.7852436276651167,1.1620188349578935
2010-09-01,2.529872282055777,-1.4767183425314498,0.4916304792743683,0.9758753517344096
2010-10-01,2.5020985071676094,-1.4166076966678427,0.7289997505505004,1.006429807665593
2010-11-01,2.7829301002649323,-1.0604323509189217,1.3778407941246165,1.3174599736397572
2010-12-01,2.834726886288277,-1.2130644094693745,1.6960979261709388,1.3459358603091125
2011-01-01,2.979494660026907,-1.613314537819896,1.2650303309666522,1.2663747134463268
2011-02-01,2.364121811907318,-1.6559502398352122,0.8731340579897802,0.8958239736088356
2011-03-01,2.2394577918474146,-2.144506517831606,0.7341105420284446,0.6950160668575711
2011-04-01,1.864559047946327,-1.7941030534495415,0.873179933034655,0.6094054392527125
2011-05-01,1.7645053107802435,-2.026993525944153,0.5761521141302396,0.46421288096166646
2011-06-01,1.4432288306131713,-1.8310523199217552,0.43525162644938736,0.3325131164754277
2011-07-01,1.4662413326515662,-2.1435300966873525,0.09483506267059583,0.22443997043785738
2011-08-01,1.3281980262777209,-2.090540368511177,-0.1463497716356606,0.1375055804109384
2011-09-01,1.3440598517956461,-1.7992143808875616,-0.09943251435267574,0.22319204261924003
2011-10-01,1.0321001687062799,-1.484397149978536,0.014048669424121677,0.15739978569158924
2011-11-01,0.828560049916508,-1.1831683188663398,0.2718664353440025,0.16113733632994315
2011-12-01,0.7737942610683601,-1.0676969968712016,0.33789052447261986,0.17020521641897352
2012-01-01,1.0306626608179754,-1.195623619483998,0.45067960693321,0.28259980257523876
2012-02-01,1.0140622587887453,-1.5404494779230231,0.19729775851347958,0.15745976923338476
2012-03-01,0.822725738270678,-1.707151540949032,0.23618811577958793,0.02459546194097609
2012-04-01,0.8121083654075445,-1.5914763831804093,0.1991950927103385,0.04309595784128571
2012-05-01,0.7087812560539105,-1.6381335819569873,0.024041523357883742,-0.0425721652282838
2012-06-01,0.7266664877722285,-1.2313359245470292,-0.05791358562850218,0.0564262896826528
2012-07-01,0.591743893186922,-1.2468091484414632,-0.07133189342872286,-0.017233043803549127
2012-08-01,0.305985525867997,-0.9985248283868033,0.0421856067127518,-0.08617869214953797
2012-09-01,0.3214951104789796,-1.0122642853865262,0.11219070598353668,-0.07294803649564889
2012-10-01,0.23422090679319862,-0.9277250010198035,-0.029908732663624742,-0.11403091136205917
2012-11-01,0.11545086265201455,-0.6521207098329532,0.07904858929078702,-0.09245330970290615
2012-12-01,0.07251042606150977,-0.20264997840483162,0.48499029718298964,0.04752866981152843
2013-01-01,0.27701182311720013,-0.41780756074487274,0.39703714448577815,0.08679261681638038
2013-02-01,0.6474603698610147,-1.0309043892652163,0.36543036751645347,0.11890162244178172
2013-03-01,0.46031315539526213,-0.9516901690720166,0.15501895297180687,0.01748190977362719
2013-04-01,0.30690313404399966,-1.0137147450655881,0.020064701825825954,-0.09223283981220978
2013-05-01,0.4167506448982622,-1.1267989763474056,0.024687456764431348,-0.06402370540542573
2013-06-01,0.5460683302802847,-0.9312908246873169,0.3618560143944425,0.09177630191080927
2013-07-01,0.5637808027218618,-0.9298521319848783,0.6860588861597188,0.14174434573544317
2013-08-01,0.6634060972346769,-0.48889471916046356,1.1088803824064843,0.3537704463930354
2013-09-01,0.3881609420353027,-0.724540010246209,0.8956287223110926,0.1298998618523579
2013-10-01,0.4126028151487037,-0.8224269494587172,0.812210214224001,0.10766354978303139
2013-11-01,0.3811030594519442,-0.8095771193541597,0.879129836712699,0.10330999980590755
2013-12-01,0.5320673681474569,-0.84392796042212,1.0249137570966573,0.18939885282364768
2014-01-01,0.570536133177847,-1.0748476078337563,1.0559188282551446,0.15581952247458875
2014-02-01,0.29377210390624126,-1.1624217392590235,0.8498030237075233,-0.0314358630965738
2014-03-01,0.42215851156226186,-0.9831153559148247,0.82166458414178,0.07408038815654142
2014-04-01,0.26460596197723346,-1.117604331922398,0.7246460331154491,-0.05082543791539301
2014-05-01,0.2811508275073697,-1.18926410778533,0.60375314940747,-0.07528893815364411
2014-06-01,0.20473694579391372,-1.0935628757154516,0.6700502696638684,-0.0819952214135333
2014-07-01,0.014446354183455459,-1.0814098784104682,0.5176969284444007,-0.19424582159649945
2014-08-01,-0.053604711491317514,-0.7896599316299446,0.6054536666047725,-0.14572543619243317
2014-09-01,-0.06520425393222276,-0.6982087114533538,0.7953446821681988,-0.10523205124224141
2014-10-01,-0.015627415655821767,-0.4417982641386623,0.4032007608077485,-0.06618840491361744
2014-11-01,0.05318490576070095,-0.33266810915137274,0.4081363437901294,-0.003913406469216944
2014-12-01,0.19270100132887102,0.18948169923936406,0.2676987108292629,0.1776227739319621
2015-01-01,-0.15944010649283336,0.5319926038385306,-0.33602777597978617,0.008394814470634109
2015-02-01,-0.3034089881141749,0.1574892858653404,-0.33174205782301136,-0.15608577727781314
2015-03-01,0.02854182603949047,-0.10890936131670972,-0.26399002696738577,-0.045530413190642896
2015-04-01,0.026881628099296697,-0.15353688235513469,-0.12421519727518648,-0.03983409107909025
2015-05-01,0.08053843859651133,0.03482783778094978,0.4676503206032814,0.10792841849668197
2015-06-01,0.0025552974945775696,0.5474692546114607,0.8089990364683008,0.237671159681258
2015-07-01,-0.20275008661767724,0.9025100992947066,0.7123719531832797,0.20931876688661444
2015-08-01,-0.1058256591999846,0.9329736411736513,0.2744605307972998,0.21086440461835126
2015-09-01,-0.17174924985690662,0.9018502095453701,0.18038802721586508,0.1580905661630497
2015-10-01,-0.34695364661336536,0.826345699783693,0.05036325533627162,0.0346618253374721
2015-11-01,-0.20153441803664654,0.9832651513698174,0.034982282459364814,0.144866745394677
2015-12-01,-0.5092674365560454,1.4828867414871194,-0.1473140580978802,0.08964934036134968
2016-01-01,-0.6289685567411921,2.1281011478680125,-0.5435474170751076,0.13846873217710706
2016-02-01,-0.5444219897544433,1.6916351232306837,-0.5999878980784256,0.06654923757848454
2016-03-01,-0.43103424780849936,1.164095809543722,-0.40628548182276863,0.01813395428525502
2016-04-01,-0.4398839210245506,1.0941551036369508,-0.3497946748519298,0.0035140838784116155
2016-05-01,-0.5030316865677684,0.8927361465133875,-0.22448598893022154,-0.06230415367600001
2016-06-01,-0.6181497537957992,0.6322303886482451,-0.31708288237471577,-0.19627018958587233
2016-07-01,-0.6976504380007852,1.0795525315745487,-0.6788891087036162,-0.17158748867157253
2016-08-01,-0.7182376844238477,0.6550397146656326,-0.8112867800225259,-0.30320285789388934
2016-09-01,-0.5114927603168545,0.44218880379134906,-0.8270885900485776,-0.25318704488154187
2016-10-01,-0.596657313508985,0.42373532762759425,-0.4870652102217602,-0.25811025348805416
2016-11-01,-0.24076650088505053,0.6225371246071212,-0.3338996397077888,-0.010112782505284065
2016-12-01,-0.17817663179296495,0.22252878347607144,0.0649974039499709,-0.02702754652642477
2017-01-01,0.008326035377669854,0.25225786150060736,0.06258263499257,0.07421716860409153
2017-02-01,-0.32687699679010707,0.4333942417119025,0.24924253284651932,-0.02708026664812107
2017-03-01,-0.15823676101588516,0.262468319328413,0.11578442578854217,-0.0007417391533794913
2017-04-01,-0.1349667168249031,-0.07738631181294128,0.061556622822190425,-0.07953397064401403
2017-05-01,-0.2132396846627268,0.15808423435398358,0.21122731866960814,-0.04228007972226007
2017-06-01,-0.21079034567209898,0.346413278209822,0.023964441231631092,-0.01812348082022222
2017-07-01,-0.27967498584676165,0.4352543668399697,0.1069477884452241,-0.020623459681798413
2017-08-01,-0.2091517488456507,0.33655316964488474,0.08798962015892828,-0.01169462164318742
2017-09-01,-0.31268229988933927,0.1109220420135969,0.1826043814703536,-0.10773068549504505
2017-10-01,-0.6169883823984393,0.42240602037169883,0.14784414344696142,-0.18907177482373702
2017-11-01,-0.4617786578340339,-0.3056654326505659,0.05590408272057976,-0.3016017324096702
2017-12-01,-0.9720446606940055,-0.10816313608167336,-0.012222438181372364,-0.5192668711652599
2018-01-01,-0.7911934127140251,-0.24808767729025585,0.2287783218861659,-0.432151197679372
2018-02-01,-0.5605017707242758,-0.007755988206129256,0.44647314721309656,-0.2290770787850055
2018-03-01,-0.9056911168945696,-0.12169122797528797,0.3379544233649466,-0.4451553339983016
2018-04-01,-0.8544116383653962,-0.07398622771275608,0.5220638043994907,-0.384400322781019
2018-05-01,-0.5155394995452856,-0.20556308965871187,0.660673939886013,-0.22823788207380916
2018-06-01,-0.6875860866295249,-0.2896652011079478,0.53121015523008,-0.3521195296620594
2018-07-01,-0.6031568689742519,-0.42608616810574784,0.4250683447628043,-0.35639573161206267
2018-08-01,-0.6375216429653796,0.12185711658511326,0.6336416365309215,-0.21257196829157093
2018-09-01,-0.776557223907846,-0.20210794641731036,0.32072113562956617,-0.40189419717615105
2018-10-01,-0.871598219675646,-0.30836631552769606,0.304955543544564,-0.4780707730010419
2018-11-01,-1.3382587885132948,0.25287243637503776,0.08664471854803348,-0.6029126614245363
2018-12-01,-1.6113940359441083,0.48103672071930564,-0.2984425320220273,-0.7329795526539001
2019-01-01,-1.247025899389774,0.22614209314407713,-0.2805866319026762,-0.6094705650400745
2019-02-01,-1.4055198382020826,0.06509980302990853,-0.21963978832683131,-0.7215814419379235
2019-03-01,-1.3103724864040283,-0.4146943914917047,-0.277575090978294,-0.79900974480493
2019-04-01,-1.3440929264479617,-0.3440007843116963,-0.2187967551018457,-0.7912525827786622
2019-05-01,-1.4757581295866486,-0.21144957586013471,-0.2432456076946943,-0.8281738769734398
2019-06-01,-1.3853570633322094,-0.0850386743225084,-0.4765555124749008,-0.7806172630848176
2019-07-01,-1.4135437872771281,-0.05967649268075838,-0.45120510143721765,-0.7854278536378495
2019-08-01,-1.4654741279188537,0.022617885329185298,-0.5307979427483347,-0.8013678000766088
2019-09-01,-1.6134279261839957,0.20426711069059433,-0.29070921093976115,-0.8012382499776878
2019-10-01,-1.4548285785941315,0.24368937840400298,-0.17222173640754335,-0.6965369083741089
2019-11-01,-1.4809227799212135,0.07736598847370373,-0.02859520568407569,-0.7326897282604612
2019-12-01,-1.5331261466374537,0.010674579057214363,0.03789984533862091,-0.7671565074610063
2020-01-01,-1.796956308775099,0.037355927452727505,-0.05842485919841608,-0.9059517699659958
2020-02-01,-1.8086356043548728,0.5000467216709105,-0.24140238447071946,-0.8207876643372441
2020-03-01,-0.6908948767285058,1.5802704700124348,0.008803168920449089,0.04146962825656045
2020-04-01,-0.8312304382961376,2.9722835892640562,0.4473951537515493,0.3686025410082615
2020-05-01,-1.797065900117165,3.728719550545432,1.1784298876358594,0.15875339763768012
2020-06-01,-1.5639893305771728,3.148484032089381,1.408571690278556,0.1623906417758723
2020-07-01,-1.151135836532497,2.5109135828744984,1.0423760795737322,0.16792417999679424
2020-08-01,-1.428854593274219,2.4951693127692565,1.2430855126038773,0.04891520652017936
2020-09-01,-0.8938642269889361,2.624328601568046,1.281806203051983,0.3558782517919927
2020-10-01,-0.5326942605254236,1.810406073005511,1.0101128909029276,0.30369819101866247
2020-11-01,-0.5547246385985674,1.5636666701497663,1.0894914255119412,0.24172373499237898
2020-12-01,-0.1562407114837508,0.882050196243383,1.2101606933936278,0.29021195196927113
2021-01-01,-0.03199281061858973,1.178371496730307,1.764348416367978,0.49551386732965164
2021-02-01,0.016249179109027543,0.44914377862789984,1.699722035805867,0.33208449205000956
2021-03-01,-0.1164400213945043,0.365240938632874,1.8401658691196376,0.26199024603895765
2021-04-01,0.060737869229879296,-0.12687795401553537,1.611245576303103,0.20152019288883571
2021-05-01,0.1554361044869107,-0.2525476470739167,1.8408473838190738,0.24719393630752834
2021-06-01,-0.19416009814761478,-0.4294980589079638,1.4409266122360158,-0.023189662593975258
2021-07-01,-0.4823239764434039,-0.8481487086121313,0.7817891005948591,-0.3546106963416191
2021-08-01,-1.0281266751674447,-0.4180776441874618,0.7327821879813403,-0.530521645988677
2021-09-01,-1.1040821774635543,-0.5041587204930039,0.7942853888885384,-0.5823921948429247
2021-10-01,-1.1926714072924667,-0.7728941179373426,0.9884409770914865,-0.6690160279744477
2021-11-01,-1.3336245514805822,-0.7698369776871412,0.519291871885716,-0.7983186015814965
2021-12-01,-1.5542271273553427,-0.5870026632653106,0.46336957927359584,-0.8717284279255011
2022-01-01,-1.2829316266428241,-1.0260743995845933,0.5255950079391047,-0.8350594033322551
2022-02-01,-1.911863085802511,-1.2872504251235481,0.5407948639377943,-1.2152498810376675
2022-03-01,-1.6127030352841079,-1.6970506993726275,0.6030974878056865,-1.15728087343115
2022-04-01,-2.086022964882456,-1.3250396646288314,0.32823234687613645,-1.3392099847650658
2022-05-01,-2.1217654221693665,-1.5016718732104781,0.3068809311980773,-1.403470785500264
2022-06-01,-2.5784060417075727,-1.6211566282640395,0.04128180494539592,-1.69692488707254
2022-07-01,-2.781206357884009,-1.3221203233124064,-0.25143143146714336,-1.7624075684809668
2022-08-01,-2.9477409456135995,-0.8974557747535366,-0.059209499526509946,-1.717785598630465
2022-09-01,-2.951905523985248,-0.8328899820459199,-0.32270586272473245,-1.7370299850055244
2022-10-01,-2.9600214625461745,-0.9496408188506075,-0.2190484970585899,-1.7568979020660538
2022-11-01,-3.373186740959901,-0.32898250734240964,-0.19061744546536702,-1.8091225962836954
2022-12-01,-3.5985517994786798,-0.06783832461809258,-0.5143942766613006,-1.899238727777724
2023-01-01,-3.6295034013560685,0.041365590970222695,-0.3264020251395005,-1.8643856420341969
2023-02-01,-3.8706046710562023,0.06346254655035634,-0.18381413684916373,-1.9628608003331127
2023-03-01,-3.7559138246136756,0.3389617784661993,-0.22280934087275092,-1.841921667890953
2023-04-01,-4.006346778466118,0.16716025077164534,-0.059893145795899466,-1.9903416085679682
2023-05-01,-3.7945566426738297,0.21554034339274314,-0.18285970127080703,-1.8868465609528549
2023-06-01,-3.53060914871241,0.3574005647643114,-0.07531505844617292,-1.7050529226316087
2023-07-01,-3.694974339363328,0.14784539303036495,-0.14915125604928345,-1.8489904347200636
2023-08-01,-3.7666422874541414,0.14475154662272563,0.22164961083425772,-1.839449759248144
2023-09-01,-3.7051740679294647,0.4121283268863656,0.24969031111578713,-1.7389920220336592
2023-10-01,-3.557543564754717,0.3130071992833228,0.5286074226756073,-1.6538489785117303
2023-11-01,-3.3023824082080915,-0.28177658936850025,-0.04236105782166645,-1.7431236229811382
2023-12-01,-3.173798245402735,-0.018402424718415293,-0.18116577663657002,-1.630672595894153
2024-01-01,-3.482927682317938,0.07916923558796331,-0.10183956370713745,-1.7528524375317285
2024-02-01,-3.318632535014129,-0.3516968918237575,-0.2674763140442202,-1.7967993563851303
2024-03-01,-3.185995194649558,-0.5581699685235811,-0.28051648208632746,-1.7823049438027212
2024-04-01,-3.0773848295481834,-0.6368887769955462,-0.16939232051875433,-1.7328939543861717
2024-05-01,-3.0104045823191328,-0.6949808326483627,-0.33802069166901605,-1.7345214979752848
2024-06-01,-2.9616976219868336,-0.5493784160077144,-0.3371562565377928,-1.6739270053734168
2024-07-01,-3.199097941686717,-0.5461525737339641,-0.22568487570131496,-1.779085600615858
2024-08-01,-3.121426242801289,-0.36251991435566583,-0.3208267854532273,-1.7065288428590835
2024-09-01,-3.0260020157815903,-0.16709662074991524,-0.15150949629994231,-1.5889266085353513
2024-10-01,-3.0908734128817006,-0.2632224607133909,-0.13395570411857427,-1.6431852667284197
2024-11-01,-3.2505526680942167,0.1590604738067532,-0.0885491371713605,-1.614102043874018
2024-12-01,-2.6232234561186902,0.20179948206595752,-0.0014139910908774179,-1.2757119706338145
2025-01-01,-3.2563889359103104,0.34916088788818916,0.2950694867951823,-1.522088575190863
2025-02-01,-3.290245694746102,0.25880537307512813,0.29918196280910264,-1.5609425724092123
2025-03-01,-2.9564604579594533,0.17144323234452288,0.022564843691414985,-1.4485371320247564
2025-04-01,-2.840981621754226,0.3100091792799512,0.06162143932349892,-1.3511526844246906
2025-05-01,-2.6933956497445433,0.5624890471765728,0.3327006891004242,-1.1803742401004516
2025-06-01,-2.4648422241231582,0.20850796960290968,0.37493043850868485,-1.146838825287799
