변환,원자료,원자료
"1987/01","",""
"1987/02","",""
"1987/03","",""
"1987/04","",""
"1987/05","",""
"1987/06","",""
"1987/07","",""
"1987/08","",""
"1987/09","",""
"1987/10","",""
"1987/11","",""
"1987/12","",""
"1988/01","",""
"1988/02","",""
"1988/03","",""
"1988/04","",""
"1988/05","",""
"1988/06","",""
"1988/07","",""
"1988/08","",""
"1988/09","",""
"1988/10","",""
"1988/11","",""
"1988/12","",""
"1989/01","",""
"1989/02","",""
"1989/03","",""
"1989/04","",""
"1989/05","",""
"1989/06","",""
"1989/07","",""
"1989/08","",""
"1989/09","",""
"1989/10","",""
"1989/11","",""
"1989/12","",""
"1990/01","",""
"1990/02","",""
"1990/03","",""
"1990/04","",""
"1990/05","",""
"1990/06","",""
"1990/07","",""
"1990/08","",""
"1990/09","",""
"1990/10","",""
"1990/11","",""
"1990/12","",""
"1991/01","",""
"1991/02","",""
"1991/03","",""
"1991/04","",""
"1991/05","",""
"1991/06","",""
"1991/07","",""
"1991/08","",""
"1991/09","",""
"1991/10","",""
"1991/11","",""
"1991/12","",""
"1992/01","",""
"1992/02","",""
"1992/03","",""
"1992/04","",""
"1992/05","",""
"1992/06","",""
"1992/07","",""
"1992/08","",""
"1992/09","",""
"1992/10","",""
"1992/11","",""
"1992/12","",""
"1993/01","",""
"1993/02","",""
"1993/03","",""
"1993/04","",""
"1993/05","",""
"1993/06","",""
"1993/07","",""
"1993/08","",""
"1993/09","",""
"1993/10","",""
"1993/11","",""
"1993/12","",""
"1994/01","",""
"1994/02","",""
"1994/03","",""
"1994/04","",""
"1994/05","",""
"1994/06","",""
"1994/07","",""
"1994/08","",""
"1994/09","",""
"1994/10","",""
"1994/11","",""
"1994/12","",""
"1995/01","",""
"1995/02","",""
"1995/03","",""
"1995/04","",""
"1995/05","14.810",""
"1995/06","14.580",""
"1995/07","14.090",""
"1995/08","13.130",""
"1995/09","12.820",""
"1995/10","12.100",""
"1995/11","11.920",""
"1995/12","11.630",""
"1996/01","11.940",""
"1996/02","12.010",""
"1996/03","11.920",""
"1996/04","11.040",""
"1996/05","11.010",""
"1996/06","11.510",""
"1996/07","11.850",""
"1996/08","12.270",""
"1996/09","12.190",""
"1996/10","12.080",""
"1996/11","12.120",""
"1996/12","12.190",""
"1997/01","12.170",""
"1997/02","12.100",""
"1997/03","12.320",""
"1997/04","12.400",""
"1997/05","12.400",""
"1997/06","11.720",""
"1997/07","11.650",""
"1997/08","11.650",""
"1997/09","11.650",""
"1997/10","11.650",""
"1997/11","12.400",""
"1997/12","14.960",""
"1998/01","15.000",""
"1998/02","15.000",""
"1998/03","15.090",""
"1998/04","17.130",""
"1998/05","16.860",""
"1998/06","15.040",""
"1998/07","12.570",""
"1998/08","11.720",""
"1998/09","11.840",""
"1998/10","9.400",""
"1998/11","8.340",""
"1998/12","7.230",""
"1999/01","6.670",""
"1999/02","7.080",""
"1999/03","6.810",""
"1999/04","6.370",""
"1999/05","6.750",""
"1999/06","6.880",""
"1999/07","7.890",""
"1999/08","8.910",""
"1999/09","9.330",""
"1999/10","8.280",""
"1999/11","8.460",""
"1999/12","8.850",""
"2000/01","9.280",""
"2000/02","8.990",""
"2000/03","9.060",""
"2000/04","8.950",""
"2000/05","8.960",""
"2000/06","8.660",""
"2000/07","8.000",""
"2000/08","7.850",""
"2000/09","7.960",""
"2000/10","7.840","8.250"
"2000/11","7.310","7.860"
"2000/12","6.790","7.180"
"2001/01","5.990","6.650"
"2001/02","5.430","6.410"
"2001/03","5.840","7.000"
"2001/04","6.590","7.740"
"2001/05","6.460","7.580"
"2001/06","6.040","7.140"
"2001/07","5.750","6.830"
"2001/08","5.150","6.290"
"2001/09","4.890","6.190"
"2001/10","4.740","6.540"
"2001/11","5.340","6.880"
"2001/12","5.930","7.010"
"2002/01","6.080","7.100"
"2002/02","5.920","7.000"
"2002/03","6.300","7.170"
"2002/04","6.470","7.300"
"2002/05","6.300","7.090"
"2002/06","5.930","6.760"
"2002/07","5.700","6.540"
"2002/08","5.370","6.240"
"2002/09","5.370","6.160"
"2002/10","5.390","6.110"
"2002/11","5.290","5.800"
"2002/12","5.280","5.770"
"2003/01","4.960","5.430"
"2003/02","4.730","5.150"
"2003/03","4.780","5.200"
"2003/04","4.600","5.030"
"2003/05","4.270","4.680"
"2003/06","4.070","4.460"
"2003/07","4.370","4.950"
"2003/08","4.620","5.260"
"2003/09","4.250","4.770"
"2003/10","4.280","4.870"
"2003/11","4.770","5.350"
"2003/12","4.870","5.430"
"2004/01","4.880","5.420"
"2004/02","4.830","5.430"
"2004/03","4.580","5.260"
"2004/04","4.540","5.250"
"2004/05","4.390","5.160"
"2004/06","4.280","5.010"
"2004/07","4.190","4.880"
"2004/08","3.820","4.330"
"2004/09","3.590","4.140"
"2004/10","3.540","4.050"
"2004/11","3.420","3.960"
"2004/12","3.280","3.850"
"2005/01","3.650","4.420"
"2005/02","4.190","4.880"
"2005/03","4.040","4.770"
"2005/04","3.860","4.690"
"2005/05","3.710","4.420"
"2005/06","3.790","4.460"
"2005/07","4.120","4.890"
"2005/08","4.330","5.080"
"2005/09","4.520","5.150"
"2005/10","4.810","5.360"
"2005/11","5.100","5.680"
"2005/12","5.060","5.600"
"2006/01","5.020","5.580"
"2006/02","4.870","5.280"
"2006/03","4.930","5.420"
"2006/04","4.950","5.450"
"2006/05","4.780","5.200"
"2006/06","4.890","5.250"
"2006/07","4.890","5.160"
"2006/08","4.770","4.940"
"2006/09","4.690","4.890"
"2006/10","4.620","4.790"
"2006/11","4.720","4.910"
"2006/12","4.820","4.950"
"2007/01","4.970","5.040"
"2007/02","4.910","5.010"
"2007/03","4.790","4.940"
"2007/04","4.940","5.070"
"2007/05","5.100","5.220"
"2007/06","5.240","5.480"
"2007/07","5.350","5.520"
"2007/08","5.280","5.420"
"2007/09","5.390","5.520"
"2007/10","5.420","5.560"
"2007/11","5.540","5.610"
"2007/12","5.890","5.820"
"2008/01","5.440","5.560"
"2008/02","5.060","5.280"
"2008/03","5.150","5.360"
"2008/04","4.980","5.170"
"2008/05","5.280","5.500"
"2008/06","5.700","5.890"
"2008/07","5.960","6.030"
"2008/08","5.770","5.910"
"2008/09","5.810","5.990"
"2008/10","5.090","5.530"
"2008/11","4.970","5.730"
"2008/12","3.970","4.870"
"2009/01","3.440","4.420"
"2009/02","3.780","5.240"
"2009/03","3.690","4.970"
"2009/04","3.760","4.900"
"2009/05","3.830","5.050"
"2009/06","4.090","5.260"
"2009/07","4.090","5.180"
"2009/08","4.420","5.440"
"2009/09","4.400","5.380"
"2009/10","4.470","5.450"
"2009/11","4.320","5.390"
"2009/12","4.240","5.310"
"2010/01","4.290","5.350"
"2010/02","4.190","5.300"
"2010/03","3.940","4.920"
"2010/04","3.770","4.910"
"2010/05","3.700","4.950"
"2010/06","3.750","4.930"
"2010/07","3.880","4.910"
"2010/08","3.730","4.680"
"2010/09","3.480","4.280"
"2010/10","3.240","4.110"
"2010/11","3.400","4.480"
"2010/12","3.250","4.460"
"2011/01","3.710","4.690"
"2011/02","3.940","4.760"
"2011/03","3.740","4.510"
"2011/04","3.740","4.480"
"2011/05","3.660","4.340"
"2011/06","3.650","4.240"
"2011/07","3.770","4.230"
"2011/08","3.570","3.960"
"2011/09","3.450","3.750"
"2011/10","3.470","3.860"
"2011/11","3.390","3.800"
"2011/12","3.360","3.810"
"2012/01","3.370","3.800"
"2012/02","3.430","3.810"
"2012/03","3.550","3.950"
"2012/04","3.500","3.900"
"2012/05","3.380","3.750"
"2012/06","3.290","3.630"
"2012/07","3.010","3.300"
"2012/08","2.830","3.090"
"2012/09","2.810","3.050"
"2012/10","2.780","2.970"
"2012/11","2.800","2.990"
"2012/12","2.850","3.130"
"2013/01","2.750","3.050"
"2013/02","2.700","3.040"
"2013/03","2.600","2.910"
"2013/04","2.550","2.840"
"2013/05","2.590","2.900"
"2013/06","2.870","3.310"
"2013/07","2.910","3.470"
"2013/08","2.940","3.610"
"2013/09","2.900","3.530"
"2013/10","2.830","3.440"
"2013/11","2.936","3.584"
"2013/12","2.941","3.653"
"2014/01","2.892","3.647"
"2014/02","2.854","3.522"
"2014/03","2.874","3.543"
"2014/04","2.875","3.540"
"2014/05","2.838","3.402"
"2014/06","2.746","3.286"
"2014/07","2.558","3.056"
"2014/08","2.540","3.086"
"2014/09","2.405","3.012"
"2014/10","2.239","2.769"
"2014/11","2.138","2.692"
"2014/12","2.143","2.681"
"2015/01","2.039","2.415"
"2015/02","2.024","2.346"
"2015/03","1.865","2.276"
"2015/04","1.739","2.177"
"2015/05","1.875","2.490"
"2015/06","1.773","2.468"
"2015/07","1.777","2.450"
"2015/08","1.735","2.308"
"2015/09","1.651","2.216"
"2015/10","1.627","2.088"
"2015/11","1.752","2.254"
"2015/12","1.719","2.181"
"2016/01","1.628","2.025"
"2016/02","1.474","1.826"
"2016/03","1.498","1.854"
"2016/04","1.468","1.810"
"2016/05","1.455","1.787"
"2016/06","1.334","1.617"
"2016/07","1.218","1.401"
"2016/08","1.238","1.417"
"2016/09","1.312","1.512"
"2016/10","1.361","1.596"
"2016/11","1.609","1.965"
"2016/12","1.692","2.159"
"2017/01","1.643","2.111"
"2017/02","1.665","2.163"
"2017/03","1.709","2.221"
"2017/04","1.678","2.182"
"2017/05","1.690","2.257"
"2017/06","1.673","2.165"
"2017/07","1.740","2.252"
"2017/08","1.780","2.287"
"2017/09","1.785","2.286"
"2017/10","2.026","2.455"
"2017/11","2.150","2.540"
"2017/12","2.100","2.472"
"2018/01","2.190","2.626"
"2018/02","2.277","2.770"
"2018/03","2.271","2.708"
"2018/04","2.192","2.655"
"2018/05","2.250","2.757"
"2018/06","2.175","2.656"
"2018/07","2.097","2.549"
"2018/08","2.019","2.458"
"2018/09","1.953","2.315"
"2018/10","2.010","2.338"
"2018/11","1.940","2.209"
"2018/12","1.825","1.992"
"2019/01","1.807","1.991"
"2019/02","1.802","1.988"
"2019/03","1.789","1.953"
"2019/04","1.736","1.889"
"2019/05","1.679","1.828"
"2019/06","1.496","1.618"
"2019/07","1.382","1.506"
"2019/08","1.164","1.254"
"2019/09","1.287","1.420"
"2019/10","1.357","1.577"
"2019/11","1.492","1.750"
"2019/12","1.390","1.653"
"2020/01","1.373","1.656"
"2020/02","1.253","1.540"
"2020/03","1.091","1.485"
"2020/04","1.024","1.504"
"2020/05","0.878","1.394"
"2020/06","0.850","1.392"
"2020/07","0.826","1.360"
"2020/08","0.829","1.373"
"2020/09","0.908","1.500"
"2020/10","0.910","1.507"
"2020/11","0.965","1.610"
"2020/12","0.970","1.675"
"2021/01","0.975","1.731"
"2021/02","0.995","1.845"
"2021/03","1.133","2.040"
"2021/04","1.138","2.041"
"2021/05","1.134","2.131"
"2021/06","1.302","2.103"
"2021/07","1.419","1.976"
"2021/08","1.411","1.905"
"2021/09","1.515","2.061"
"2021/10","1.842","2.399"
"2021/11","1.953","2.355"
"2021/12","1.800","2.187"
"2022/01","2.060","2.492"
"2022/02","2.285","2.690"
"2022/03","2.369","2.784"
"2022/04","2.941","3.219"
"2022/05","3.019","3.295"
"2022/06","3.477","3.640"
"2022/07","3.238","3.300"
"2022/08","3.247","3.322"
"2022/09","3.903","3.897"
"2022/10","4.235","4.267"
"2022/11","3.895","3.915"
"2022/12","3.630","3.541"
"2023/01","3.460","3.411"
"2023/02","3.470","3.450"
"2023/03","3.461","3.448"
"2023/04","3.263","3.319"
"2023/05","3.330","3.402"
"2023/06","3.548","3.611"
"2023/07","3.638","3.681"
"2023/08","3.727","3.860"
"2023/09","3.842","3.949"
"2023/10","4.031","4.272"
"2023/11","3.771","3.890"
"2023/12","3.350","3.415"
"2024/01","3.266","3.353"
"2024/02","3.351","3.429"
"2024/03","3.310","3.390"
"2024/04","3.439","3.567"
"2024/05","3.432","3.527"
"2024/06","3.262","3.337"
"2024/07","3.083","3.171"
"2024/08","2.924","2.999"
"2024/09","2.868","3.011"
"2024/10","2.911","3.070"
"2024/11","2.858","3.006"
"2024/12","2.590","2.771"
"2025/01","2.571","2.821"
"2025/02","2.611","2.830"
"2025/03","2.590","2.795"
"2025/04","2.395","2.658"
"2025/05","2.331","2.710"
"2025/06","2.441","2.842"
"2025/07","2.465","2.840"