date,y_spd,manu_ratio,bsi_inv_l,employ_l,durable_l,dubai_l
2003-02-01,0.41999999999999993,0.25415473700482316,4.590056548178043,4.087655574071304,3.616308761279101,3.407841924380824
2003-03-01,0.41999999999999993,0.24287696579960327,4.553876891600541,4.085976312551584,3.594568774642695,3.314913013065143
2003-04-01,0.4300000000000006,0.21591885146659529,4.48863636973214,4.0809215418899605,3.591817741270805,3.159550358783386
2003-05-01,0.41000000000000014,0.21743519828292301,4.51085950651685,4.0809215418899605,3.580737295494233,3.1912990570979662
2003-06-01,0.3899999999999997,0.23624177122814816,4.483002552013883,4.0809215418899605,3.5409593240373143,3.245322994883049
2003-07-01,0.5800000000000001,0.19088429122583062,4.483002552013883,4.084294226368599,3.543853682063679,3.2857865301508276
2003-08-01,0.6399999999999997,0.22835210228300928,4.4942386252808095,4.08260930600368,3.5667118201397288,3.327550841493857
2003-09-01,0.5199999999999996,0.26819580283943223,4.51085950651685,4.0809215418899605,3.6000482404073204,3.2308043957334744
2003-10-01,0.5899999999999999,0.30086419247548424,4.51085950651685,4.084294226368599,3.5779478934066544,3.306520334720247
2003-11-01,0.5800000000000001,0.30010542969114384,4.505349850705881,4.084294226368599,3.55820113047182,3.3105430133940246
2003-12-01,0.5599999999999996,0.3118401535276658,4.532599493153256,4.089332020398556,3.502549875922443,3.331489969237335
2004-01-01,0.54,0.3263702891963862,4.579852378003801,4.097672352314776,3.6270040503958487,3.369362658142137
2004-02-01,0.5999999999999996,0.30992804132312424,4.56954300834494,4.102643365036796,3.5779478934066544,3.3614165116503107
2004-03-01,0.6799999999999997,0.29308590383298005,4.5591262474866845,4.100989104940769,3.5524868292083815,3.4196919642983197
2004-04-01,0.71,0.3170586241148441,4.56954300834494,4.097672352314776,3.591817741270805,3.4541060373175574
2004-05-01,0.7700000000000005,0.3119422875912359,4.574710978503383,4.091005660956586,3.563882963939251,3.548179572010801
2004-06-01,0.7299999999999995,0.28530275679849737,4.5591262474866845,4.092676505121403,3.580737295494233,3.5136328109919437
2004-07-01,0.6899999999999995,0.2773092079710686,4.5591262474866845,4.089332020398556,3.6082115510464816,3.5564902660681907
2004-08-01,0.5100000000000002,0.2739512909459232,4.56954300834494,4.085976312551584,3.6054978451748854,3.653511310276145
2004-09-01,0.5499999999999998,0.29358410760829123,4.564348191467836,4.096009841541162,3.6270040503958487,3.582963228522387
2004-10-01,0.5099999999999998,0.30039611794844046,4.56954300834494,4.096009841541162,3.653252276470785,3.6430972614588084
2004-11-01,0.54,0.29099704724256936,4.543294782270004,4.092676505121403,3.6270040503958487,3.5473158897921495
2004-12-01,0.5700000000000003,0.2519989836252803,4.543294782270004,4.09933210373314,3.632309102625542,3.5304697173662944
2005-01-01,0.77,0.2831295743770168,4.537961436294641,4.0943445622221,3.58351893845611,3.6459719531026598
2005-02-01,0.6899999999999995,0.2592578582867149,4.548599834499697,4.0943445622221,3.572345637857985,3.6805952345262387
2005-03-01,0.7299999999999995,0.26912505315375324,4.579852378003801,4.097672352314776,3.580737295494233,3.830379016387636
2005-04-01,0.8300000000000005,0.2368706776867464,4.59511985013459,4.092676505121403,3.6082115510464816,3.8522730010223722
2005-05-01,0.71,0.23327316202926918,4.584967478670572,4.092676505121403,3.6109179126442243,3.808216836702557
2005-06-01,0.6699999999999999,0.279231773511901,4.5591262474866845,4.092676505121403,3.6109179126442243,3.933784497209659
2005-07-01,0.7699999999999996,0.27374923908466586,4.579852378003801,4.091005660956586,3.673765816303888,3.9699144838439238
2005-08-01,0.75,0.2997202604796283,4.574710978503383,4.089332020398556,3.6428355156125294,4.04006435530903
2005-09-01,0.6300000000000008,0.2757412275320168,4.590056548178043,4.089332020398556,3.624340932976365,4.0418224429629905
2005-10-01,0.5500000000000007,0.301972833061098,4.590056548178043,4.091005660956586,3.6506582412937387,3.9811758641164627
2005-11-01,0.5800000000000001,0.33848044649121833,4.600157644164547,4.092676505121403,3.7013019741124933,3.9396381724611196
2005-12-01,0.54,0.3094830344613615,4.605170185988092,4.092676505121403,3.758871825933971,3.974809993526911
2006-01-01,0.5600000000000005,0.33499627492839634,4.605170185988092,4.097672352314776,3.6988297849671046,4.0683427596831
2006-02-01,0.41000000000000014,0.2732741100396283,4.605170185988092,4.096009841541162,3.716008121502189,4.048998460455224
2006-03-01,0.4900000000000002,0.26072084153576247,4.605170185988092,4.096009841541162,3.7062280924485496,4.068171687918078
2006-04-01,0.5,0.25068505741711,4.605170185988092,4.0943445622221,3.711130063048756,4.167285186623816
2006-05-01,0.41999999999999993,0.26339595541059424,4.61512051684126,4.0943445622221,3.7184382563554808,4.178992036282385
2006-06-01,0.3600000000000003,0.24586868494329117,4.584967478670572,4.0943445622221,3.7232808808312687,4.176845783733844
2006-07-01,0.27000000000000046,0.19477221205938378,4.59511985013459,4.092676505121403,3.6454498961866,4.234251421632511
2006-08-01,0.17000000000000082,0.27524083252638665,4.590056548178043,4.092676505121403,3.735285826928092,4.230476736546681
2006-09-01,0.1999999999999993,0.2798175689803868,4.590056548178043,4.092676505121403,3.7819143200811256,4.087823345231835
2006-10-01,0.16999999999999993,0.3146767448042498,4.590056548178043,4.092676505121403,3.7887247890836524,4.0314047624482265
2006-11-01,0.1900000000000004,0.30653512284373363,4.574710978503383,4.096009841541162,3.7887247890836524,4.04006435530903
2006-12-01,0.1299999999999999,0.2754860565054118,4.579852378003801,4.097672352314776,3.966511190712216,4.067487108052218
2007-01-01,0.07000000000000028,0.2550339368280232,4.590056548178043,4.09933210373314,3.8133070324889884,3.9481620520440193
2007-02-01,0.09999999999999964,0.27517407824815354,4.579852378003801,4.09933210373314,3.835141961092188,4.023206534388761
2007-03-01,0.15000000000000036,0.2635131580935921,4.574710978503383,4.09933210373314,3.828641396489095,4.077706921069077
2007-04-01,0.1299999999999999,0.2849145735489129,4.574710978503383,4.097672352314776,3.8044377947482086,4.1568497675734974
2007-05-01,0.1200000000000001,0.29115850471254934,4.61512051684126,4.096009841541162,3.828641396489095,4.166355098198373
2007-06-01,0.2400000000000002,0.27146310804108964,4.620058798481842,4.096009841541162,3.8110970868381857,4.192831508936755
2007-07-01,0.16999999999999993,0.3060943668204059,4.61512051684126,4.096009841541162,3.8088822465086327,4.250208060053033
2007-08-01,0.13999999999999968,0.29643602478693776,4.605170185988092,4.0943445622221,3.835141961092188,4.209754413732928
2007-09-01,0.1299999999999999,0.2995584030771097,4.600157644164547,4.0943445622221,3.8308129500026027,4.296604902619887
2007-10-01,0.13999999999999968,0.32495357223817667,4.61512051684126,4.0943445622221,3.8022081394209395,4.355939299910563
2007-11-01,0.07000000000000028,0.3425440085460334,4.600157644164547,4.096009841541162,3.8155121050473024,4.459797532972339
2007-12-01,-0.0699999999999994,0.3234805258310889,4.605170185988092,4.096009841541162,3.832979798087693,4.457365991219697
2008-01-01,0.11999999999999922,0.31373494712257166,4.620058798481842,4.097672352314776,3.885679030088544,4.46843366241462
2008-02-01,0.22000000000000064,0.2753875817809073,4.59511985013459,4.096009841541162,3.8501476017100584,4.5005871457956514
2008-03-01,0.20999999999999996,0.2882070683244491,4.61015772749913,4.0943445622221,3.92395157629342,4.568194949863196
2008-04-01,0.1899999999999995,0.2669947017608374,4.61015772749913,4.0943445622221,3.919991175077323,4.6430438384161725
2008-05-01,0.21999999999999975,0.23760650446606757,4.624972813284271,4.092676505121403,3.893859034800475,4.781808959646548
2008-06-01,0.1899999999999995,0.18385284820945724,4.634728988229636,4.091005660956586,3.7954891891721947,4.853747538559111
2008-07-01,0.07000000000000028,0.2157294599576316,4.61015772749913,4.091005660956586,3.8416005411316,4.868149645799501
2008-08-01,0.14000000000000057,0.19499016920363665,4.584967478670572,4.087655574071304,3.7977338590260183,4.724019319826472
2008-09-01,0.1800000000000006,0.17668591273242473,4.59511985013459,4.085976312551584,3.763522997109702,4.567260612914871
2008-10-01,0.4400000000000004,0.14577543210251864,4.564348191467836,4.085976312551584,3.768152635008444,4.212720014957422
2008-11-01,0.7600000000000007,0.06743184959911819,4.5217885770490405,4.085976312551584,3.6454498961866,3.910021002757473
2008-12-01,0.8999999999999999,0.049014689350647345,4.448516375942715,4.08260930600368,3.6635616461296463,3.674273301724574
2009-01-01,0.98,0.09123943072744023,4.343805421853684,4.079230924412053,3.7232808808312687,3.7784916128036232
2009-02-01,1.4600000000000004,0.17780218272199555,4.382026634673881,4.075841090657541,3.775057150354989,3.7407600759909254
2009-03-01,1.2799999999999998,0.2196950342060564,4.3694478524670215,4.072439726834051,3.754198920234579,3.8008679560619836
2009-04-01,1.1400000000000006,0.279005487305092,4.418840607796598,4.072439726834051,3.7932394694381792,3.888754378488792
2009-05-01,1.2199999999999998,0.30808740241175236,4.460144413937834,4.069026754237811,3.9589065913269965,4.048824046920291
2009-06-01,1.17,0.35327593880868324,4.4942386252808095,4.07753744390572,3.9889840465642745,4.217299386280878
2009-07-01,1.0899999999999999,0.373660231508965,4.52720864451838,4.072439726834051,3.824284091120139,4.182355439544814
2009-08-01,1.0200000000000005,0.34665166882848286,4.56954300834494,4.074141854904581,3.8088822465086327,4.27332721775054
2009-09-01,0.9799999999999995,0.36512526215547325,4.537961436294641,4.075841090657541,3.9396381724611196,4.212868064406208
2009-10-01,0.9800000000000004,0.36586983667410333,4.584967478670572,4.074141854904581,3.9945242269398897,4.29346860769209
2009-11-01,1.0699999999999994,0.37054795460115475,4.543294782270004,4.072439726834051,3.977810745966149,4.345232973844869
2009-12-01,1.0699999999999994,0.37296115419100495,4.5591262474866845,4.069026754237811,4.023564380161053,4.3129444734864375
2010-01-01,1.0599999999999996,0.3035484308856695,4.61512051684126,4.065602093356446,4.021773869387265,4.3342796761761475
2010-02-01,1.1099999999999994,0.27786037490132465,4.620058798481842,4.067315889834181,4.048300623720694,4.300409772001559
2010-03-01,0.98,0.3057608416778024,4.629862798578463,4.070734696582967,4.000033882750859,4.358758007734528
2010-04-01,1.1400000000000001,0.30720194175555005,4.639571612705423,4.07753744390572,3.970291913552122,4.422208424306714
2010-05-01,1.25,0.32053984780995215,4.639571612705423,4.0809215418899605,3.9945242269398897,4.332442405318121
2010-06-01,1.1799999999999997,0.33148226811555137,4.663439094112067,4.079230924412053,4.005513348515485,4.307303088477945
2010-07-01,1.0300000000000002,0.3241685713712279,4.658710952916121,4.0809215418899605,4.0163830207523885,4.2916915584923006
2010-08-01,0.9499999999999997,0.31390290860233616,4.653960350157523,4.07753744390572,4.039536325727106,4.311335894051113
2010-09-01,0.8000000000000003,0.29905520755172343,4.66814498514948,4.074141854904581,4.092676505121403,4.328230210068212
2010-10-01,0.8700000000000001,0.29335058990036345,4.658710952916121,4.075841090657541,4.084294226368599,4.387511564904451
2010-11-01,1.0800000000000005,0.3123177633663623,4.634728988229636,4.074141854904581,4.084294226368599,4.424367475163407
2010-12-01,1.21,0.2973632807512452,4.6443908991413725,4.07753744390572,4.0943445622221,4.49121730591206
2011-01-01,0.9800000000000004,0.3572571233973214,4.653960350157523,4.069026754237811,4.146304301152812,4.529368472571809
2011-02-01,0.8199999999999998,0.32592658875005664,4.639571612705423,4.07753744390572,4.096009841541162,4.601764392853259
2011-03-01,0.7699999999999996,0.31387913218928887,4.663439094112067,4.0809215418899605,4.123903364463645,4.682501528924415
2011-04-01,0.7400000000000002,0.2881420871228606,4.624972813284271,4.08260930600368,4.11414718951828,4.752037261797644
2011-05-01,0.6799999999999997,0.27999873862319724,4.6491870714048655,4.085976312551584,4.143134726391533,4.684258592307055
2011-06-01,0.5900000000000003,0.2608199594617133,4.629862798578463,4.087655574071304,4.147885329150131,4.676839472678451
2011-07-01,0.4600000000000004,0.2647121607498839,4.6443908991413725,4.084294226368599,4.131961425793407,4.709079649378603
2011-08-01,0.3900000000000001,0.2589378122333734,4.6443908991413725,4.085976312551584,4.12552017969055,4.6531028397433944
2011-09-01,0.2999999999999998,0.2429856938375874,4.620058798481842,4.074141854904581,4.157319361383489,4.651099117876491
2011-10-01,0.3899999999999997,0.22397028704547495,4.600157644164547,4.085976312551584,4.102643365036796,4.640730361386642
2011-11-01,0.4099999999999997,0.19715562027845213,4.574710978503383,4.084294226368599,4.133565275375382,4.6709579265260945
2011-12-01,0.4500000000000002,0.16380310237263895,4.574710978503383,4.084294226368599,4.117409835153096,4.648133885420207
2012-01-01,0.4299999999999997,0.240133826840629,4.56954300834494,4.0809215418899605,4.189654742026425,4.687671407499835
2012-02-01,0.3799999999999999,0.23816388512105569,4.584967478670572,4.084294226368599,4.120661870539474,4.759435144999521
2012-03-01,0.40000000000000036,0.20389324902384143,4.59511985013459,4.087655574071304,4.123903364463645,4.808927023502111
2012-04-01,0.3999999999999999,0.21532491956359845,4.590056548178043,4.089332020398556,4.123903364463645,4.7664383335842135
2012-05-01,0.3700000000000001,0.23089575933138562,4.600157644164547,4.0943445622221,4.174387269895637,4.678885223810372
2012-06-01,0.33999999999999986,0.2365466283522526,4.584967478670572,4.091005660956586,4.183575695950044,4.547964712217312
2012-07-01,0.29000000000000004,0.24049014615476594,4.574710978503383,4.091005660956586,4.191168746857641,4.604770105966751
2012-08-01,0.2599999999999998,0.17806297814584582,4.548599834499697,4.087655574071304,4.147885329150131,4.690889061390629
2012-09-01,0.23999999999999977,0.23173840768919352,4.537961436294641,4.089332020398556,4.213607983048918,4.70817793606232
2012-10-01,0.1900000000000004,0.22506032312484692,4.532599493153256,4.089332020398556,4.194189897191817,4.68610480348409
2012-11-01,0.1900000000000004,0.18796539872138407,4.516338972281476,4.085976312551584,4.197201947661808,4.673856343776539
2012-12-01,0.2799999999999998,0.16049918478280922,4.48863636973214,4.08260930600368,4.220977213155467,4.667205576907544
2013-01-01,0.2999999999999998,0.16952188201836815,4.505349850705881,4.08260930600368,4.169761201506855,4.683888940699482
2013-02-01,0.33999999999999986,0.1781117584507088,4.553876891600541,4.079230924412053,4.191168746857641,4.7106106984460885
2013-03-01,0.31000000000000005,0.16461244081402082,4.553876891600541,4.084294226368599,4.154184562578117,4.660604892876192
2013-04-01,0.29000000000000004,0.1814873597234099,4.5591262474866845,4.091005660956586,4.182050142641207,4.620058798481842
2013-05-01,0.31000000000000005,0.1919592578989926,4.56954300834494,4.091005660956586,4.192680462942962,4.610356712675391
2013-06-01,0.43999999999999995,0.20459301718181244,4.5591262474866845,4.092676505121403,4.194189897191817,4.609062600703435
2013-07-01,0.56,0.17074276815435052,4.564348191467836,4.092676505121403,4.203198967134183,4.642754946315362
2013-08-01,0.6699999999999999,0.19753865415207628,4.52720864451838,4.092676505121403,4.191168746857641,4.673482826170178
2013-09-01,0.6299999999999999,0.13833278048908415,4.548599834499697,4.096009841541162,4.1713056033582285,4.6827791653150745
2013-10-01,0.6099999999999999,0.15723452721117148,4.553876891600541,4.097672352314776,4.186619838331271,4.671613142536805
2013-11-01,0.6480000000000001,0.13035075856407108,4.5591262474866845,4.097672352314776,4.182050142641207,4.664004971708984
2013-12-01,0.7120000000000002,0.12422694108091292,4.564348191467836,4.096009841541162,4.169761201506855,4.681482868837255
2014-01-01,0.7549999999999999,0.1517636712487569,4.584967478670572,4.100989104940769,4.2456340097683265,4.642176911617187
2014-02-01,0.6679999999999997,0.14092742613349518,4.584967478670572,4.104294893075269,4.255612709818223,4.656433479925633
2014-03-01,0.669,0.137696388644164,4.574710978503383,4.100989104940769,4.188138441508461,4.647654797594247
