date,y_spd,manu_ratio,bsi_inv_l,employ_l,durable_l,dubai_l
2014-04-01,0.665,0.1227356544382161,4.584967478670572,4.1059436980654525,4.182050142641207,4.65224459337402
2014-05-01,0.5640000000000001,0.12714648119314642,4.584967478670572,4.09933210373314,4.220977213155467,4.658995272682999
2014-06-01,0.54,0.14135915801569698,4.56954300834494,4.09933210373314,4.249922794040544,4.683704063642198
2014-07-01,0.4980000000000002,0.12922308272513128,4.56954300834494,4.102643365036796,4.244200317766478,4.663061664403869
2014-08-01,0.5459999999999998,0.13196070504777246,4.553876891600541,4.1059436980654525,4.225372824628505,4.62114195549779
2014-09-01,0.6070000000000002,0.10834286733592435,4.5591262474866845,4.104294893075269,4.286341384539473,4.5682987112121864
2014-10-01,0.5300000000000002,0.10226988272199655,4.553876891600541,4.102643365036796,4.183575695950044,4.458756167532555
2014-11-01,0.5540000000000003,0.13021333488051923,4.5591262474866845,4.104294893075269,4.2612704335380815,4.332311042427949
2014-12-01,0.5380000000000003,0.15175583523918768,4.548599834499697,4.100989104940769,4.29592393562047,4.09150720740194
2015-01-01,0.3759999999999999,0.13629755093423324,4.548599834499697,4.104294893075269,4.320151230955794,3.8392372357024933
2015-02-01,0.32200000000000006,0.135715487068107,4.548599834499697,4.1059436980654525,4.308110951723713,4.0239220979255546
2015-03-01,0.4109999999999998,0.10799370397785069,4.584967478670572,4.100989104940769,4.294560608892605,3.9948924832504407
2015-04-01,0.43799999999999994,0.10486713743891851,4.579852378003801,4.100989104940769,4.28496492183075,4.067829456566345
2015-05-01,0.6150000000000002,0.09092759914799853,4.564348191467836,4.100989104940769,4.300002799195291,4.145987795373939
2015-06-01,0.6950000000000001,0.07125108970375926,4.532599493153256,4.09933210373314,4.3054155323020415,4.123903364463645
2015-07-01,0.6730000000000003,0.06525896995322888,4.516338972281476,4.102643365036796,4.3067641501733345,4.025173103360802
2015-08-01,0.5729999999999997,0.09428041447468516,4.52720864451838,4.102643365036796,4.309455941839047,3.8707842574115485
2015-09-01,0.5650000000000002,0.08515735898450316,4.537961436294641,4.104294893075269,4.334672938290411,3.810875823423188
2015-10-01,0.4610000000000001,0.10059032754379515,4.532599493153256,4.104294893075269,4.396915247167632,3.8255932774297583
2015-11-01,0.502,0.09635112616125152,4.537961436294641,4.102643365036796,4.383275854074314,3.728100167267218
2015-12-01,0.46199999999999997,0.09000581298757115,4.5217885770490405,4.107589788972121,4.4272389774954295,3.5304697173662944
2016-01-01,0.397,0.047660090735074156,4.505349850705881,4.1059436980654525,4.324132656254979,3.312730400339825
2016-02-01,0.3520000000000001,0.048471379483125965,4.52720864451838,4.102643365036796,4.356708826689592,3.3901364343027307
2016-03-01,0.3560000000000001,0.05680347017008369,4.543294782270004,4.09933210373314,4.403054001865957,3.5681232529781366
2016-04-01,0.3420000000000001,0.06778978417200676,4.532599493153256,4.09933210373314,4.37197629882038,3.671733295278966
2016-05-01,0.33199999999999985,0.08685223700372635,4.52720864451838,4.100989104940769,4.400603020246817,3.7921127087555884
2016-06-01,0.2829999999999999,0.08689913848452946,4.537961436294641,4.102643365036796,4.4331949212482815,3.83557383326474
2016-07-01,0.18300000000000005,0.09182863070835268,4.51085950651685,4.102643365036796,4.324132656254979,3.7480913137457823
2016-08-01,0.17900000000000005,0.09624147937253547,4.537961436294641,4.107589788972121,4.330733340286331,3.7835075831927187
2016-09-01,0.19999999999999996,0.0920337983787487,4.5591262474866845,4.104294893075269,4.330733340286331,3.7768903314366495
2016-10-01,0.2350000000000001,0.10449499488958658,4.543294782270004,4.104294893075269,4.394449154672439,3.8877303128591016
2016-11-01,0.3560000000000001,0.14794889298194125,4.543294782270004,4.1059436980654525,4.389498649512583,3.785098311854479
2016-12-01,0.46699999999999986,0.16285217252050366,4.553876891600541,4.109233174715851,4.432006566978902,3.9539324085053558
2017-01-01,0.4680000000000002,0.17502958487175047,4.548599834499697,4.1059436980654525,4.379523504455763,3.980989209892869
2017-02-01,0.4979999999999998,0.12511249286003867,4.537961436294641,4.107589788972121,4.411585436915426,3.9945242269398897
2017-03-01,0.512,0.14222099944201894,4.5591262474866845,4.109233174715851,4.415219602029645,3.9322177127136655
2017-04-01,0.504,0.1183403232049347,4.584967478670572,4.107589788972121,4.432006566978902,3.96176509732296
2017-05-01,0.5670000000000002,0.08580880152002646,4.579852378003801,4.107589788972121,4.4343818650078095,3.914619631275412
2017-06-01,0.492,0.10697810647010453,4.56954300834494,4.1059436980654525,4.443827035579329,3.836437018471551
2017-07-01,0.5119999999999998,0.10468597258482504,4.5591262474866845,4.107589788972121,4.4272389774954295,3.866816412590067
2017-08-01,0.5069999999999999,0.11443084493875144,4.5591262474866845,4.107589788972121,4.394449154672439,3.917408477704484
2017-09-01,0.5010000000000001,0.1183819416479075,4.564348191467836,4.109233174715851,4.45318382899021,3.987501466604052
2017-10-01,0.42900000000000027,0.09848431648973222,4.532599493153256,4.109233174715851,4.426043520090656,4.021236090401462
2017-11-01,0.3900000000000001,0.11269853930492868,4.574710978503383,4.107589788972121,4.49647076906475,4.104129862956897
2017-12-01,0.3719999999999999,0.036893183978222055,4.564348191467836,4.11251186617755,4.44500143383527,4.1170840491915905
2018-01-01,0.43599999999999994,0.0680108983400256,4.564348191467836,4.11251186617755,4.470495282661489,4.189957726425047
2018-02-01,0.4929999999999999,0.05868654827367337,4.5591262474866845,4.104294893075269,4.48863636973214,4.137244396537321
2018-03-01,0.4370000000000003,0.02449946661484592,4.564348191467836,4.107589788972121,4.51852237926242,4.157632301458019
2018-04-01,0.46299999999999963,0.047302500533736414,4.548599834499697,4.107589788972121,4.51852237926242,4.229312422632585
2018-05-01,0.5070000000000001,0.08157505926186026,4.548599834499697,4.104294893075269,4.485259889315534,4.305145590337924
2018-06-01,0.4810000000000003,0.048684475020782436,4.5591262474866845,4.1059436980654525,4.476199804691132,4.294697025235496
2018-07-01,0.45199999999999996,0.055074976871753556,4.56954300834494,4.104294893075269,4.478472532942134,4.287303782358995
2018-08-01,0.43900000000000006,0.08128638245625375,4.5217885770490405,4.100989104940769,4.490881039585964,4.284827171296749
2018-09-01,0.3619999999999999,0.0646152874265784,4.537961436294641,4.104294893075269,4.429625613473161,4.342895917470844
2018-10-01,0.3280000000000003,0.07610615871518434,4.537961436294641,4.1059436980654525,4.475061500641071,4.366405253770925
2018-11-01,0.26900000000000013,0.02705990383791157,4.5217885770490405,4.109233174715851,4.499809670330265,4.169606630055894
2018-12-01,0.16700000000000004,-0.029199595421458113,4.52720864451838,4.107589788972121,4.483002552013883,4.019441402195416
2019-01-01,0.18400000000000016,0.036009942154849206,4.532599493153256,4.107589788972121,4.468204330914934,4.080245637842599
2019-02-01,0.18599999999999994,-0.0016128455832520316,4.537961436294641,4.107589788972121,4.455509411433685,4.167440117292651
2019-03-01,0.16400000000000015,0.029659027970234675,4.564348191467836,4.109233174715851,4.529368472571809,4.203946072137182
2019-04-01,0.15300000000000002,0.009558486138673494,4.553876891600541,4.1059436980654525,4.493120682179469,4.261834449345476
2019-05-01,0.14900000000000002,-0.003428355832930663,4.548599834499697,4.107589788972121,4.493120682179469,4.229312422632585
2019-06-01,0.12200000000000011,0.005250302630162018,4.553876891600541,4.107589788972121,4.470495282661489,4.109561528026961
2019-07-01,0.12400000000000011,-0.00034504685585634576,4.548599834499697,4.107589788972121,4.447346100794524,4.140910031369422
2019-08-01,0.09000000000000008,0.035268038944497704,4.543294782270004,4.110873864173311,4.51085950651685,4.069026754237811
2019-09-01,0.133,0.014598512963426735,4.52720864451838,4.110873864173311,4.525044141508807,4.108576144468825
2019-10-01,0.21999999999999997,0.023277985384622113,4.532599493153256,4.11251186617755,4.513054897080286,4.075161742805327
2019-11-01,0.258,0.009508315590562866,4.543294782270004,4.11251186617755,4.551769409260976,4.114473933517266
2019-12-01,0.2630000000000001,0.056674375106269714,4.532599493153256,4.119037174812473,4.582924577040772,4.165889729385197
2020-01-01,0.2829999999999999,-0.009960241705055495,4.543294782270004,4.122283930911342,4.525044141508807,4.145196092379535
2020-02-01,0.28700000000000014,-0.059946843670398486,4.537961436294641,4.119037174812473,4.4355674016019115,3.9899095440852173
2020-03-01,0.39400000000000013,0.01785761740000602,4.5217885770490405,4.0943445622221,4.552823705615882,3.511843901749219
2020-04-01,0.48,-0.04849434993861035,4.460144413937834,4.08260930600368,4.584967478670572,3.2653776585196206
2020-05-01,0.5159999999999999,-0.13746067076441193,4.375757021660286,4.085976312551584,4.631812116934513,3.484312288372662
2020-06-01,0.5419999999999999,-0.05119030247232459,4.382026634673881,4.089332020398556,4.686750172980514,3.6906279246480533
2020-07-01,0.5340000000000001,-0.02600146481520138,4.42484663185681,4.091005660956586,4.558078578454241,3.750209709265542
2020-08-01,0.544,-0.03190699378924311,4.418840607796598,4.0943445622221,4.660604892876192,3.7823697972012753
2020-09-01,0.592,0.04045939102320162,4.412798293340635,4.091005660956586,4.631812116934513,3.72255598047332
2020-10-01,0.5969999999999999,0.0667245954345086,4.477336814478207,4.092676505121403,4.657762636107262,3.7089271494177143
2020-11-01,0.6450000000000001,0.0725393443810951,4.48863636973214,4.097672352314776,4.660604892876192,3.772071045000701
2020-12-01,0.7050000000000001,0.05916512265198115,4.532599493153256,4.091005660956586,4.647271362006727,3.9045954895993495
2021-01-01,0.7560000000000001,0.05520719370868665,4.499809670330265,4.079230924412053,4.711330381816482,4.000949214622548
2021-02-01,0.85,0.06851314012730736,4.543294782270004,4.092676505121403,4.659658371272161,4.114963849424837
2021-03-01,0.907,0.07188722951331528,4.543294782270004,4.09933210373314,4.674696248636701,4.163404098153595
2021-04-01,0.903,0.07723134793598962,4.584967478670572,4.100989104940769,4.671893818030999,4.145196092379535
2021-05-01,0.9969999999999999,0.06369004019380498,4.59511985013459,4.100989104940769,4.669083511731744,4.194943760778217
2021-06-01,0.8010000000000002,0.07769917756947908,4.584967478670572,4.104294893075269,4.66814498514948,4.26689632742025
2021-07-01,0.5569999999999999,0.06370312604352257,4.605170185988092,4.104294893075269,4.666265285347902,4.278608675475393
2021-08-01,0.494,0.003933141746837343,4.579852378003801,4.1059436980654525,4.680277658474897,4.230185785133514
2021-09-01,0.546,-0.021527250099167006,4.584967478670572,4.109233174715851,4.627909672957581,4.287166353649922
2021-10-01,0.5569999999999999,-0.026075837632647314,4.590056548178043,4.109233174715851,4.686750172980514,4.399866552802212
2021-11-01,0.4019999999999999,-0.012422519998557036,4.584967478670572,4.110873864173311,4.641502115235482,4.3651347670036635
2021-12-01,0.3869999999999998,-0.023181381107280963,4.579852378003801,4.11414718951828,4.676560182074764,4.288402532641213
2022-01-01,0.43199999999999994,0.007561472700576388,4.59511985013459,4.115779842942166,4.627909672957581,4.424247650107844
2022-02-01,0.4049999999999998,-0.027607655324097813,4.600157644164547,4.127134385045092,4.69866052907543,4.516666787396688
2022-03-01,0.4149999999999996,-0.004759647252988053,4.61015772749913,4.123903364463645,4.642465970731788,4.678327706605818
2022-04-01,0.278,-0.02107357679052857,4.579852378003801,4.127134385045092,4.631812116934513,4.632396172241683
2022-05-01,0.2759999999999998,-0.012458234922041456,4.584967478670572,4.130354999745133,4.628886712605407,4.680834089909081
2022-06-01,0.16300000000000026,-0.0949550031001829,4.59511985013459,4.128745988939433,4.599152113662528,4.717248089393442
2022-07-01,0.06199999999999983,-0.09071896566487858,4.579852378003801,4.130354999745133,4.598145571051127,4.608365076884611
2022-08-01,0.07500000000000018,-0.0768167774218087,4.548599834499697,4.131961425793407,4.660604892876192,4.561113799791172
2022-09-01,-0.006000000000000227,-0.0729295033334072,4.548599834499697,4.130354999745133,4.6443908991413725,4.496916600547837
2022-10-01,0.03200000000000003,-0.08791676410444271,4.5591262474866845,4.130354999745133,4.669083511731744,4.513164540192067
2022-11-01,0.020000000000000018,-0.14674162436132931,4.52720864451838,4.130354999745133,4.637637376125593,4.437934266612178
2022-12-01,-0.08899999999999997,-0.163493813486836,4.516338972281476,4.130354999745133,4.616110126026426,4.3419855851366975
2023-01-01,-0.04899999999999993,-0.17889689591259028,4.505349850705881,4.128745988939433,4.598145571051127,4.393337425819748
2023-02-01,-0.020000000000000018,-0.17329484132490247,4.499809670330265,4.135166556742356,4.6709579265260945,4.397899983830172
2023-03-01,-0.0129999999999999,-0.12556517609843887,4.477336814478207,4.138361447638875,4.625952725170619,4.360164387816747
2023-04-01,0.05600000000000005,-0.21927034292510506,4.499809670330265,4.136765278106052,4.605170185988092,4.42376820625352
2023-05-01,0.07200000000000006,-0.16980818964566424,4.505349850705881,4.139955073474153,4.616110126026426,4.314684186203576
2023-06-01,0.06300000000000017,-0.0998581775179348,4.483002552013883,4.138361447638875,4.6568134191399295,4.313881617942199
2023-07-01,0.04300000000000015,-0.17431265311760313,4.499809670330265,4.135166556742356,4.59511985013459,4.390118804571218
2023-08-01,0.133,-0.17534594305752904,4.4942386252808095,4.136765278106052,4.6520537718869415,4.4557416724961625
2023-09-01,0.10699999999999976,-0.12656941515875975,4.454347296253507,4.138361447638875,4.5736795188967205,4.535176814167556
2023-10-01,0.24100000000000055,-0.14211513631591455,4.477336814478207,4.138361447638875,4.638604962074329,4.4862740310442355
2023-11-01,0.11900000000000022,-0.11983254826636092,4.52720864451838,4.136765278106052,4.639571612705423,4.414493824811383
2023-12-01,0.06499999999999995,-0.06905642205733997,4.505349850705881,4.136765278106052,4.626931677769604,4.3511807545027805
2024-01-01,0.08700000000000019,-0.11587901984904647,4.499809670330265,4.139955073474153,4.616110126026426,4.376762804998783
2024-02-01,0.07799999999999985,-0.10168677871559151,4.52720864451838,4.141546163706395,4.589040804058207,4.416548827045609
2024-03-01,0.08000000000000007,-0.09831468882462424,4.537961436294641,4.139955073474153,4.572646994282532,4.4616461759020485
2024-04-01,0.1280000000000001,-0.08087111454397178,4.537961436294641,4.141546163706395,4.55597994179732,4.5094299137072555
2024-05-01,0.0950000000000002,-0.09423162496311654,4.553876891600541,4.138361447638875,4.5612182984589085,4.438761347654186
2024-06-01,0.07500000000000018,-0.06508661651988668,4.537961436294641,4.138361447638875,4.562262684976814,4.432125465974346
2024-07-01,0.08799999999999963,-0.12291915377815066,4.543294782270004,4.136765278106052,4.59511985013459,4.44500143383527
2024-08-01,0.07500000000000018,-0.08921915416507709,4.532599493153256,4.138361447638875,4.578826210648489,4.383151002335591
2024-09-01,0.14300000000000024,-0.06405202149285039,4.52720864451838,4.139955073474153,4.637637376125593,4.300816579248338
2024-10-01,0.1589999999999998,-0.10476332244807995,4.537961436294641,4.138361447638875,4.611152257665639,4.33165396900921
2024-11-01,0.1479999999999997,-0.12767075666279126,4.51085950651685,4.136765278106052,4.577798989191959,4.3052805704285655
2024-12-01,0.18100000000000005,-0.03453446308921393,4.499809670330265,4.131961425793407,4.554928969551344,4.30406509320417
2025-01-01,0.25,-0.09974395762009447,4.483002552013883,4.141546163706395,4.576770711466393,4.39197696552705
2025-02-01,0.21899999999999986,-0.06491382607723573,4.48863636973214,4.143134726391533,4.7059200890882344,4.334935027140031
2025-03-01,0.20500000000000007,-0.03122204826135988,4.499809670330265,4.143134726391533,4.612145799724517,4.290185431008302
2025-04-01,0.2629999999999999,-0.021380795024950494,4.499809670330265,4.144720769547168,4.596129441335942,4.226687749209813
2025-05-01,0.379,-0.041222715823954204,4.499809670330265,4.141546163706395,4.61015772749913,4.152770690690713
2025-06-01,0.40100000000000025,-0.025268594174884917,4.516338972281476,4.139955073474153,4.594109238628667,4.239310332472287
